

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Jul 31 15:30:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
   840  0682                     _i2c_start:	
   841                           
   842                           ;pic12f1840_i2c.c: 83: i2c_wait();
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
   846  0682  3186  268C         	fcall	_i2c_wait
   847                           
   848                           ;pic12f1840_i2c.c: 84: SSP1CON2bits.SEN = 1;
   849  0684  0024               	movlb	4	; select bank4
   850  0685  1416               	bsf	22,0	;volatile
   851  0686  0008               	return
   852  0687                     __end_of_i2c_start:	
   853                           
   854                           	psect	text5
   855  0693                     __ptext5:	
   856 ;; *************** function _i2c_send_data *****************
   857 ;; Defined at:
   858 ;;		line 115 in file "pic12f1840_i2c.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  data            1    wreg     unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  data            1    0[COMMON] unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;		None               void
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   872 ;;      Params:         0       0       0       0
   873 ;;      Locals:         1       0       0       0
   874 ;;      Temps:          0       0       0       0
   875 ;;      Totals:         1       0       0       0
   876 ;;Total ram usage:        1 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    1
   879 ;; This function calls:
   880 ;;		_i2c_wait
   881 ;; This function is called by:
   882 ;;		_mcp23017_write_reg
   883 ;;		_mcp23017_read_reg
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _i2c_send_data
   889  0693                     _i2c_send_data:	
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _i2c_send_data: [wreg+status,2+status,0+pclath+cstack]
   893                           ;i2c_send_data@data stored from wreg
   894  0693  00F0               	movwf	i2c_send_data@data
   895                           
   896                           ;pic12f1840_i2c.c: 116: i2c_wait();
   897  0694  3186  268C         	fcall	_i2c_wait
   898                           
   899                           ;pic12f1840_i2c.c: 117: SSPBUF = data;
   900  0696  0870               	movf	i2c_send_data@data,w
   901  0697  0024               	movlb	4	; select bank4
   902  0698  0091               	movwf	17	;volatile
   903  0699  0008               	return
   904  069A                     __end_of_i2c_send_data:	
   905                           
   906                           	psect	text6
   907  06A2                     __ptext6:	
   908 ;; *************** function _i2c_send_address *****************
   909 ;; Defined at:
   910 ;;		line 108 in file "pic12f1840_i2c.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  address         1    wreg     unsigned char 
   913 ;;  mode            1    0[COMMON] unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  address         1    2[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;		None               void
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   925 ;;      Params:         1       0       0       0
   926 ;;      Locals:         1       0       0       0
   927 ;;      Temps:          1       0       0       0
   928 ;;      Totals:         3       0       0       0
   929 ;;Total ram usage:        3 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		_i2c_wait
   934 ;; This function is called by:
   935 ;;		_mcp23017_write_reg
   936 ;;		_mcp23017_read_reg
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _i2c_send_address
   942  06A2                     _i2c_send_address:	
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _i2c_send_address: [wreg+status,2+status,0+pclath+cstack]
   946                           ;i2c_send_address@address stored from wreg
   947  06A2  00F2               	movwf	i2c_send_address@address
   948                           
   949                           ;pic12f1840_i2c.c: 109: i2c_wait();
   950  06A3  3186  268C         	fcall	_i2c_wait
   951                           
   952                           ;pic12f1840_i2c.c: 110: address <<= 1;
   953  06A5  1003               	clrc
   954  06A6  0DF2               	rlf	i2c_send_address@address,f
   955                           
   956                           ;pic12f1840_i2c.c: 111: address += mode;
   957  06A7  0870               	movf	i2c_send_address@mode,w
   958  06A8  00F1               	movwf	??_i2c_send_address
   959  06A9  0871               	movf	??_i2c_send_address,w
   960  06AA  07F2               	addwf	i2c_send_address@address,f
   961                           
   962                           ;pic12f1840_i2c.c: 112: SSPBUF = address;
   963  06AB  0872               	movf	i2c_send_address@address,w
   964  06AC  0024               	movlb	4	; select bank4
   965  06AD  0091               	movwf	17	;volatile
   966  06AE  0008               	return
   967  06AF                     __end_of_i2c_send_address:	
   968                           
   969                           	psect	text7
   970  067D                     __ptext7:	
   971 ;; *************** function _i2c_restart *****************
   972 ;; Defined at:
   973 ;;		line 87 in file "pic12f1840_i2c.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;		None               void
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   987 ;;      Params:         0       0       0       0
   988 ;;      Locals:         0       0       0       0
   989 ;;      Temps:          0       0       0       0
   990 ;;      Totals:         0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    1
   994 ;; This function calls:
   995 ;;		_i2c_wait
   996 ;; This function is called by:
   997 ;;		_mcp23017_read_reg
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _i2c_restart
  1003  067D                     _i2c_restart:	
  1004                           
  1005                           ;pic12f1840_i2c.c: 88: i2c_wait();
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _i2c_restart: [wreg+status,2+status,0+pclath+cstack]
  1009  067D  3186  268C         	fcall	_i2c_wait
  1010                           
  1011                           ;pic12f1840_i2c.c: 89: SSP1CON2bits.RSEN = 1;
  1012  067F  0024               	movlb	4	; select bank4
  1013  0680  1496               	bsf	22,1	;volatile
  1014  0681  0008               	return
  1015  0682                     __end_of_i2c_restart:	
  1016                           
  1017                           	psect	text8
  1018  06AF                     __ptext8:	
  1019 ;; *************** function _i2c_read_data *****************
  1020 ;; Defined at:
  1021 ;;		line 120 in file "pic12f1840_i2c.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  read_data       1    1[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1035 ;;      Params:         0       0       0       0
  1036 ;;      Locals:         1       0       0       0
  1037 ;;      Temps:          1       0       0       0
  1038 ;;      Totals:         2       0       0       0
  1039 ;;Total ram usage:        2 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    1
  1042 ;; This function calls:
  1043 ;;		_i2c_wait
  1044 ;; This function is called by:
  1045 ;;		_mcp23017_read_reg
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _i2c_read_data
  1051  06AF                     _i2c_read_data:	
  1052                           
  1053                           ;pic12f1840_i2c.c: 121: uint8_t read_data;
  1054                           ;pic12f1840_i2c.c: 123: i2c_wait();
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _i2c_read_data: [wreg+status,2+status,0+pclath+cstack]
  1058  06AF  3186  268C  3186   	fcall	_i2c_wait
  1059                           
  1060                           ;pic12f1840_i2c.c: 124: SSP1CON2bits.RCEN = 1;
  1061  06B2  0024               	movlb	4	; select bank4
  1062  06B3  1596               	bsf	22,3	;volatile
  1063                           
  1064                           ;pic12f1840_i2c.c: 125: i2c_wait();
  1065  06B4  3186  268C         	fcall	_i2c_wait
  1066                           
  1067                           ;pic12f1840_i2c.c: 126: read_data = SSPBUF;
  1068  06B6  0024               	movlb	4	; select bank4
  1069  06B7  0811               	movf	17,w	;volatile
  1070  06B8  00F0               	movwf	??_i2c_read_data
  1071  06B9  0870               	movf	??_i2c_read_data,w
  1072  06BA  00F1               	movwf	i2c_read_data@read_data
  1073                           
  1074                           ;pic12f1840_i2c.c: 128: return read_data;
  1075  06BB  0871               	movf	i2c_read_data@read_data,w
  1076  06BC  0008               	return
  1077  06BD                     __end_of_i2c_read_data:	
  1078                           
  1079                           	psect	text9
  1080  068C                     __ptext9:	
  1081 ;; *************** function _i2c_wait *****************
  1082 ;; Defined at:
  1083 ;;		line 76 in file "pic12f1840_i2c.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;		None               void
  1090 ;; Registers used:
  1091 ;;		wreg, status,2
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1097 ;;      Params:         0       0       0       0
  1098 ;;      Locals:         0       0       0       0
  1099 ;;      Temps:          0       0       0       0
  1100 ;;      Totals:         0       0       0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_i2c_start
  1107 ;;		_i2c_restart
  1108 ;;		_i2c_stop
  1109 ;;		_i2c_send_address
  1110 ;;		_i2c_send_data
  1111 ;;		_i2c_read_data
  1112 ;;		_i2c_send_ack
  1113 ;;		_i2c_read_ack
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _i2c_wait
  1119  068C                     _i2c_wait:	
  1120  068C                     l708:	
  1121                           ;pic12f1840_i2c.c: 79: while ((SSP1CON2 & 0x1F) || (SSPSTATbits.R_nW));
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _i2c_wait: [wreg+status,2]
  1125                           
  1126  068C  0024               	movlb	4	; select bank4
  1127  068D  0816               	movf	22,w	;volatile
  1128  068E  391F               	andlw	31
  1129  068F  1903               	btfsc	3,2
  1130  0690  1914               	btfsc	20,2	;volatile
  1131  0691  2E8C               	goto	l708
  1132  0692  0008               	return
  1133  0693                     __end_of_i2c_wait:	
  1134                           
  1135                           	psect	text10
  1136  0678                     __ptext10:	
  1137 ;; *************** function _mcp23017_init *****************
  1138 ;; Defined at:
  1139 ;;		line 50 in file "mcp23017.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  address_3b      1    wreg     unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  address_3b      1    2[COMMON] unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;		None               void
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1153 ;;      Params:         0       0       0       0
  1154 ;;      Locals:         1       0       0       0
  1155 ;;      Temps:          0       0       0       0
  1156 ;;      Totals:         1       0       0       0
  1157 ;;Total ram usage:        1 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    1
  1160 ;; This function calls:
  1161 ;;		_mcp23017_set_slave_addr
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _mcp23017_init
  1169  0678                     _mcp23017_init:	
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _mcp23017_init: [wreg+status,2+status,0+pclath+cstack]
  1173                           ;mcp23017_init@address_3b stored from wreg
  1174  0678  00F2               	movwf	mcp23017_init@address_3b
  1175                           
  1176                           ;mcp23017.c: 52: mcp23017_set_slave_addr(address_3b);
  1177  0679  0872               	movf	mcp23017_init@address_3b,w
  1178  067A  3186  269A         	fcall	_mcp23017_set_slave_addr
  1179  067C  0008               	return
  1180  067D                     __end_of_mcp23017_init:	
  1181                           
  1182                           	psect	text11
  1183  069A                     __ptext11:	
  1184 ;; *************** function _mcp23017_set_slave_addr *****************
  1185 ;; Defined at:
  1186 ;;		line 55 in file "mcp23017.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  address_3b      1    wreg     unsigned char 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  address_3b      1    1[COMMON] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;		None               void
  1193 ;; Registers used:
  1194 ;;		wreg, status,2
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1200 ;;      Params:         0       0       0       0
  1201 ;;      Locals:         1       0       0       0
  1202 ;;      Temps:          1       0       0       0
  1203 ;;      Totals:         2       0       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_mcp23017_init
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _mcp23017_set_slave_addr
  1215  069A                     _mcp23017_set_slave_addr:	
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _mcp23017_set_slave_addr: [wreg+status,2]
  1219                           ;mcp23017_set_slave_addr@address_3b stored from wreg
  1220  069A  00F1               	movwf	mcp23017_set_slave_addr@address_3b
  1221                           
  1222                           ;mcp23017.c: 57: g_slave_address_7b = (0b0100 << 3) | address_3b;
  1223  069B  0871               	movf	mcp23017_set_slave_addr@address_3b,w
  1224  069C  3820               	iorlw	32
  1225  069D  00F0               	movwf	??_mcp23017_set_slave_addr
  1226  069E  0870               	movf	??_mcp23017_set_slave_addr,w
  1227  069F  0020               	movlb	0	; select bank0
  1228  06A0  00AB               	movwf	_g_slave_address_7b
  1229  06A1  0008               	return
  1230  06A2                     __end_of_mcp23017_set_slave_addr:	
  1231                           
  1232                           	psect	text12
  1233  070D                     __ptext12:	
  1234 ;; *************** function _i2c_init *****************
  1235 ;; Defined at:
  1236 ;;		line 51 in file "pic12f1840_i2c.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  clock_hz        4    0[BANK0 ] unsigned long 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;		None               void
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1250 ;;      Params:         0       4       0       0
  1251 ;;      Locals:         0       0       0       0
  1252 ;;      Temps:          0       4       0       0
  1253 ;;      Totals:         0       8       0       0
  1254 ;;Total ram usage:        8 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		___lldiv
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _i2c_init
  1266  070D                     _i2c_init:	
  1267                           
  1268                           ;pic12f1840_i2c.c: 53: ANSELAbits.ANSA1 = 0; TRISAbits.TRISA1 = 1;
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _i2c_init: [wreg+status,2+status,0+pclath+cstack]
  1272  070D  0023               	movlb	3	; select bank3
  1273  070E  108C               	bcf	12,1	;volatile
  1274  070F  0021               	movlb	1	; select bank1
  1275  0710  148C               	bsf	12,1	;volatile
  1276                           
  1277                           ;pic12f1840_i2c.c: 54: ANSELAbits.ANSA2 = 0; TRISAbits.TRISA2 = 1;
  1278  0711  0023               	movlb	3	; select bank3
  1279  0712  110C               	bcf	12,2	;volatile
  1280  0713  0021               	movlb	1	; select bank1
  1281  0714  150C               	bsf	12,2	;volatile
  1282                           
  1283                           ;pic12f1840_i2c.c: 57: SSPCON1 = 0b00101000;
  1284  0715  3028               	movlw	40
  1285  0716  0024               	movlb	4	; select bank4
  1286  0717  0095               	movwf	21	;volatile
  1287                           
  1288                           ;pic12f1840_i2c.c: 58: SSPCON2 = 0x00;
  1289  0718  0196               	clrf	22	;volatile
  1290                           
  1291                           ;pic12f1840_i2c.c: 64: SSPADD = (uint8_t) ((32000000UL) / (4 * clock_hz)) - 1;
  1292  0719  0020               	movlb	0	; select bank0
  1293  071A  0820               	movf	i2c_init@clock_hz,w
  1294  071B  00A4               	movwf	??_i2c_init
  1295  071C  0821               	movf	i2c_init@clock_hz+1,w
  1296  071D  00A5               	movwf	??_i2c_init+1
  1297  071E  0822               	movf	i2c_init@clock_hz+2,w
  1298  071F  00A6               	movwf	??_i2c_init+2
  1299  0720  0823               	movf	i2c_init@clock_hz+3,w
  1300  0721  00A7               	movwf	??_i2c_init+3
  1301  0722  3002               	movlw	2
  1302  0723                     u315:	
  1303  0723  35A4               	lslf	??_i2c_init,f
  1304  0724  0DA5               	rlf	??_i2c_init+1,f
  1305  0725  0DA6               	rlf	??_i2c_init+2,f
  1306  0726  0DA7               	rlf	??_i2c_init+3,f
  1307  0727  0B89               	decfsz	9,f
  1308  0728  2F23               	goto	u315
  1309  0729  0827               	movf	??_i2c_init+3,w
  1310  072A  00F3               	movwf	___lldiv@divisor+3
  1311  072B  0826               	movf	??_i2c_init+2,w
  1312  072C  00F2               	movwf	___lldiv@divisor+2
  1313  072D  0825               	movf	??_i2c_init+1,w
  1314  072E  00F1               	movwf	___lldiv@divisor+1
  1315  072F  0824               	movf	??_i2c_init,w
  1316  0730  00F0               	movwf	___lldiv@divisor
  1317  0731  3001               	movlw	1
  1318  0732  00F7               	movwf	___lldiv@dividend+3
  1319  0733  30E8               	movlw	232
  1320  0734  00F6               	movwf	___lldiv@dividend+2
  1321  0735  3048               	movlw	72
  1322  0736  00F5               	movwf	___lldiv@dividend+1
  1323  0737  3000               	movlw	0
  1324  0738  00F4               	movwf	___lldiv@dividend
  1325  0739  3187  2757  3187   	fcall	___lldiv
  1326  073C  0870               	movf	?___lldiv,w
  1327  073D  3EFF               	addlw	255
  1328  073E  0024               	movlb	4	; select bank4
  1329  073F  0092               	movwf	18	;volatile
  1330                           
  1331                           ;pic12f1840_i2c.c: 69: if (clock_hz == 400000) {
  1332  0740  3000               	movlw	0
  1333  0741  0020               	movlb	0	; select bank0
  1334  0742  0623               	xorwf	i2c_init@clock_hz+3,w
  1335  0743  1D03               	skipz
  1336  0744  2F4F               	goto	u325
  1337  0745  3006               	movlw	6
  1338  0746  0622               	xorwf	i2c_init@clock_hz+2,w
  1339  0747  1D03               	skipz
  1340  0748  2F4F               	goto	u325
  1341  0749  301A               	movlw	26
  1342  074A  0621               	xorwf	i2c_init@clock_hz+1,w
  1343  074B  1D03               	skipz
  1344  074C  2F4F               	goto	u325
  1345  074D  3080               	movlw	128
  1346  074E  0620               	xorwf	i2c_init@clock_hz,w
  1347  074F                     u325:	
  1348  074F  1D03               	skipz
  1349  0750  2F54               	goto	l47
  1350                           
  1351                           ;pic12f1840_i2c.c: 70: SSPSTATbits.SMP = 0;
  1352  0751  0024               	movlb	4	; select bank4
  1353  0752  1394               	bcf	20,7	;volatile
  1354                           
  1355                           ;pic12f1840_i2c.c: 71: } else {
  1356  0753  0008               	return
  1357  0754                     l47:	
  1358                           
  1359                           ;pic12f1840_i2c.c: 72: SSPSTATbits.SMP = 1;
  1360  0754  0024               	movlb	4	; select bank4
  1361  0755  1794               	bsf	20,7	;volatile
  1362  0756  0008               	return
  1363  0757                     __end_of_i2c_init:	
  1364                           
  1365                           	psect	text13
  1366  0757                     __ptext13:	
  1367 ;; *************** function ___lldiv *****************
  1368 ;; Defined at:
  1369 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32 - PRO\sources\common\lldiv.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  divisor         4    0[COMMON] unsigned long 
  1372 ;;  dividend        4    4[COMMON] unsigned long 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  quotient        4    9[COMMON] unsigned long 
  1375 ;;  counter         1   13[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  4    0[COMMON] unsigned long 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1385 ;;      Params:         8       0       0       0
  1386 ;;      Locals:         5       0       0       0
  1387 ;;      Temps:          1       0       0       0
  1388 ;;      Totals:        14       0       0       0
  1389 ;;Total ram usage:       14 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_i2c_init
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function ___lldiv
  1400  0757                     ___lldiv:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1404  0757  3000               	movlw	0
  1405  0758  00FC               	movwf	___lldiv@quotient+3
  1406  0759  3000               	movlw	0
  1407  075A  00FB               	movwf	___lldiv@quotient+2
  1408  075B  3000               	movlw	0
  1409  075C  00FA               	movwf	___lldiv@quotient+1
  1410  075D  3000               	movlw	0
  1411  075E  00F9               	movwf	___lldiv@quotient
  1412  075F  0873               	movf	___lldiv@divisor+3,w
  1413  0760  0472               	iorwf	___lldiv@divisor+2,w
  1414  0761  0471               	iorwf	___lldiv@divisor+1,w
  1415  0762  0470               	iorwf	___lldiv@divisor,w
  1416  0763  1903               	skipnz
  1417  0764  2FA0               	goto	l768
  1418  0765  01FD               	clrf	___lldiv@counter
  1419  0766  0AFD               	incf	___lldiv@counter,f
  1420  0767                     l754:	
  1421  0767  1BF3               	btfsc	___lldiv@divisor+3,7
  1422  0768  2F75               	goto	l756
  1423  0769  3001               	movlw	1
  1424  076A                     u215:	
  1425  076A  35F0               	lslf	___lldiv@divisor,f
  1426  076B  0DF1               	rlf	___lldiv@divisor+1,f
  1427  076C  0DF2               	rlf	___lldiv@divisor+2,f
  1428  076D  0DF3               	rlf	___lldiv@divisor+3,f
  1429  076E  0B89               	decfsz	9,f
  1430  076F  2F6A               	goto	u215
  1431  0770  3001               	movlw	1
  1432  0771  00F8               	movwf	??___lldiv
  1433  0772  0878               	movf	??___lldiv,w
  1434  0773  07FD               	addwf	___lldiv@counter,f
  1435  0774  2F67               	goto	l754
  1436  0775                     l756:	
  1437  0775  3001               	movlw	1
  1438  0776                     u235:	
  1439  0776  35F9               	lslf	___lldiv@quotient,f
  1440  0777  0DFA               	rlf	___lldiv@quotient+1,f
  1441  0778  0DFB               	rlf	___lldiv@quotient+2,f
  1442  0779  0DFC               	rlf	___lldiv@quotient+3,f
  1443  077A  0B89               	decfsz	9,f
  1444  077B  2F76               	goto	u235
  1445  077C  0873               	movf	___lldiv@divisor+3,w
  1446  077D  0277               	subwf	___lldiv@dividend+3,w
  1447  077E  1D03               	skipz
  1448  077F  2F8A               	goto	u245
  1449  0780  0872               	movf	___lldiv@divisor+2,w
  1450  0781  0276               	subwf	___lldiv@dividend+2,w
  1451  0782  1D03               	skipz
  1452  0783  2F8A               	goto	u245
  1453  0784  0871               	movf	___lldiv@divisor+1,w
  1454  0785  0275               	subwf	___lldiv@dividend+1,w
  1455  0786  1D03               	skipz
  1456  0787  2F8A               	goto	u245
  1457  0788  0870               	movf	___lldiv@divisor,w
  1458  0789  0274               	subwf	___lldiv@dividend,w
  1459  078A                     u245:	
  1460  078A  1C03               	skipc
  1461  078B  2F95               	goto	l764
  1462  078C  0870               	movf	___lldiv@divisor,w
  1463  078D  02F4               	subwf	___lldiv@dividend,f
  1464  078E  0871               	movf	___lldiv@divisor+1,w
  1465  078F  3BF5               	subwfb	___lldiv@dividend+1,f
  1466  0790  0872               	movf	___lldiv@divisor+2,w
  1467  0791  3BF6               	subwfb	___lldiv@dividend+2,f
  1468  0792  0873               	movf	___lldiv@divisor+3,w
  1469  0793  3BF7               	subwfb	___lldiv@dividend+3,f
  1470  0794  1479               	bsf	___lldiv@quotient,0
  1471  0795                     l764:	
  1472  0795  3001               	movlw	1
  1473  0796                     u255:	
  1474  0796  36F3               	lsrf	___lldiv@divisor+3,f
  1475  0797  0CF2               	rrf	___lldiv@divisor+2,f
  1476  0798  0CF1               	rrf	___lldiv@divisor+1,f
  1477  0799  0CF0               	rrf	___lldiv@divisor,f
  1478  079A  0B89               	decfsz	9,f
  1479  079B  2F96               	goto	u255
  1480  079C  3001               	movlw	1
  1481  079D  02FD               	subwf	___lldiv@counter,f
  1482  079E  1D03               	btfss	3,2
  1483  079F  2F75               	goto	l756
  1484  07A0                     l768:	
  1485  07A0  087C               	movf	___lldiv@quotient+3,w
  1486  07A1  00F3               	movwf	?___lldiv+3
  1487  07A2  087B               	movf	___lldiv@quotient+2,w
  1488  07A3  00F2               	movwf	?___lldiv+2
  1489  07A4  087A               	movf	___lldiv@quotient+1,w
  1490  07A5  00F1               	movwf	?___lldiv+1
  1491  07A6  0879               	movf	___lldiv@quotient,w
  1492  07A7  00F0               	movwf	?___lldiv
  1493  07A8  0008               	return
  1494  07A9                     __end_of___lldiv:	
  1495                           
  1496                           	psect	text14
  1497  06D2                     __ptext14:	
  1498 ;; *************** function _delay_ms *****************
  1499 ;; Defined at:
  1500 ;;		line 73 in file "main.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  t_ms            2    0[COMMON] unsigned int 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  c               2    2[COMMON] unsigned int 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;		None               void
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1514 ;;      Params:         2       0       0       0
  1515 ;;      Locals:         2       0       0       0
  1516 ;;      Temps:          0       0       0       0
  1517 ;;      Totals:         4       0       0       0
  1518 ;;Total ram usage:        4 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _delay_ms
  1529  06D2                     _delay_ms:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
