

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 20 13:14:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
   882                           ;main.c: 73: while (m24fc1025_is_write_busy());
   883                           
   884  06FA  3184  24F7  3186   	fcall	_m24fc1025_is_write_busy
   885  06FD  3800               	iorlw	0
   886  06FE  1D03               	skipz
   887  06FF  2EFA               	goto	l1073
   888  0700  0020               	movlb	0	; select bank0
   889  0701  362A               	lsrf	main@c_127,w
   890  0702  00A8               	movwf	??_main
   891  0703  0828               	movf	??_main,w
   892  0704  00AA               	movwf	main@c_127
   893  0705  3001               	movlw	1
   894  0706  07B1               	addwf	main@addr,f
   895  0707  3000               	movlw	0
   896  0708  3DB2               	addwfc	main@addr+1,f
   897  0709  3000               	movlw	0
   898  070A  3DB3               	addwfc	main@addr+2,f
   899  070B  3000               	movlw	0
   900  070C  3DB4               	addwfc	main@addr+3,f
   901  070D  3000               	movlw	0
   902  070E  0234               	subwf	main@addr+3,w
   903  070F  1D03               	skipz
   904  0710  2F1B               	goto	u585
   905  0711  3000               	movlw	0
   906  0712  0233               	subwf	main@addr+2,w
   907  0713  1D03               	skipz
   908  0714  2F1B               	goto	u585
   909  0715  3000               	movlw	0
   910  0716  0232               	subwf	main@addr+1,w
   911  0717  1D03               	skipz
   912  0718  2F1B               	goto	u585
   913  0719  3010               	movlw	16
   914  071A  0231               	subwf	main@addr,w
   915  071B                     u585:	
   916  071B  1C03               	skipc
   917  071C  2EEB               	goto	l1071
   918  071D                     l1081:	
   919                           
   920                           ;main.c: 74: }
   921                           ;main.c: 77: uint32_t addr = 0;
   922  071D  3000               	movlw	0
   923  071E  00B4               	movwf	main@addr+3
   924  071F  3000               	movlw	0
   925  0720  00B3               	movwf	main@addr+2
   926  0721  3000               	movlw	0
   927  0722  00B2               	movwf	main@addr+1
   928  0723  3000               	movlw	0
   929  0724  00B1               	movwf	main@addr
   930                           
   931                           ;main.c: 78: for (uint8_t c = 0x80; addr < 8; c = c >> 1, addr++) {
   932  0725  3080               	movlw	128
   933  0726  00A8               	movwf	??_main
   934  0727  0828               	movf	??_main,w
   935  0728  00AB               	movwf	main@c_128
   936  0729  3000               	movlw	0
   937  072A  0234               	subwf	main@addr+3,w
   938  072B  1D03               	skipz
   939  072C  2F36               	goto	u595
   940  072D  3000               	movlw	0
   941  072E  0233               	subwf	main@addr+2,w
   942  072F  1D03               	skipz
   943  0730  2F36               	goto	u595
   944  0731  3000               	movlw	0
   945  0732  0232               	subwf	main@addr+1,w
   946  0733  3008               	movlw	8
   947  0734  1903               	btfsc	3,2
   948  0735  0231               	subwf	main@addr,w
   949  0736                     u595:	
   950  0736  1803               	btfsc	3,0
   951  0737  2F6D               	goto	l32
   952  0738                     l1085:	
   953                           
   954                           ;main.c: 79: m24fc1025_write_byte(addr + 0x1000, c);
   955  0738  3000               	movlw	0
   956  0739  0731               	addwf	main@addr,w
   957  073A  00F3               	movwf	m24fc1025_write_byte@addr_17b
   958  073B  3010               	movlw	16
   959  073C  3D32               	addwfc	main@addr+1,w
   960  073D  00F4               	movwf	m24fc1025_write_byte@addr_17b+1
   961  073E  3000               	movlw	0
   962  073F  3D33               	addwfc	main@addr+2,w
   963  0740  00F5               	movwf	m24fc1025_write_byte@addr_17b+2
   964  0741  3000               	movlw	0
   965  0742  3D34               	addwfc	main@addr+3,w
   966  0743  00F6               	movwf	m24fc1025_write_byte@addr_17b+3
   967  0744  082B               	movf	main@c_128,w
   968  0745  00A8               	movwf	??_main
   969  0746  0828               	movf	??_main,w
   970  0747  00F7               	movwf	m24fc1025_write_byte@value
   971  0748  3185  253A  3186   	fcall	_m24fc1025_write_byte
   972  074B                     l1087:	
   973                           ;main.c: 80: while (m24fc1025_is_write_busy());
   974                           
   975  074B  3184  24F7  3186   	fcall	_m24fc1025_is_write_busy
   976  074E  3800               	iorlw	0
   977  074F  1D03               	skipz
   978  0750  2F4B               	goto	l1087
   979  0751  0020               	movlb	0	; select bank0
   980  0752  362B               	lsrf	main@c_128,w
   981  0753  00A8               	movwf	??_main
   982  0754  0828               	movf	??_main,w
   983  0755  00AB               	movwf	main@c_128
   984  0756  3001               	movlw	1
   985  0757  07B1               	addwf	main@addr,f
   986  0758  3000               	movlw	0
   987  0759  3DB2               	addwfc	main@addr+1,f
   988  075A  3000               	movlw	0
   989  075B  3DB3               	addwfc	main@addr+2,f
   990  075C  3000               	movlw	0
   991  075D  3DB4               	addwfc	main@addr+3,f
   992  075E  3000               	movlw	0
   993  075F  0234               	subwf	main@addr+3,w
   994  0760  1D03               	skipz
   995  0761  2F6B               	goto	u615
   996  0762  3000               	movlw	0
   997  0763  0233               	subwf	main@addr+2,w
   998  0764  1D03               	skipz
   999  0765  2F6B               	goto	u615
  1000  0766  3000               	movlw	0
  1001  0767  0232               	subwf	main@addr+1,w
  1002  0768  3008               	movlw	8
  1003  0769  1903               	btfsc	3,2
  1004  076A  0231               	subwf	main@addr,w
  1005  076B                     u615:	
  1006  076B  1C03               	skipc
  1007  076C  2F38               	goto	l1085
  1008  076D                     l32:	
  1009                           
  1010                           ;main.c: 81: }
  1011                           ;main.c: 82: for (uint8_t c = 0x01; addr < 16; c = c << 1, addr++) {
  1012  076D  01AC               	clrf	main@c_129
  1013  076E  0AAC               	incf	main@c_129,f
  1014  076F                     L2:	
  1015  076F  3000               	movlw	0
  1016  0770  0234               	subwf	main@addr+3,w
  1017  0771  1D03               	skipz
  1018  0772  2F7D               	goto	u625
  1019  0773  3000               	movlw	0
  1020  0774  0233               	subwf	main@addr+2,w
  1021  0775  1D03               	skipz
  1022  0776  2F7D               	goto	u625
  1023  0777  3000               	movlw	0
  1024  0778  0232               	subwf	main@addr+1,w
  1025  0779  1D03               	skipz
  1026  077A  2F7D               	goto	u625
  1027  077B  3010               	movlw	16
  1028  077C  0231               	subwf	main@addr,w
  1029  077D                     u625:	
  1030  077D  1803               	btfsc	3,0
  1031  077E  2FA6               	goto	l1109
  1032                           
  1033                           ;main.c: 83: m24fc1025_write_byte(addr + 0x1000, c);
  1034  077F  3000               	movlw	0
  1035  0780  0731               	addwf	main@addr,w
  1036  0781  00F3               	movwf	m24fc1025_write_byte@addr_17b
  1037  0782  3010               	movlw	16
  1038  0783  3D32               	addwfc	main@addr+1,w
  1039  0784  00F4               	movwf	m24fc1025_write_byte@addr_17b+1
  1040  0785  3000               	movlw	0
  1041  0786  3D33               	addwfc	main@addr+2,w
  1042  0787  00F5               	movwf	m24fc1025_write_byte@addr_17b+2
  1043  0788  3000               	movlw	0
  1044  0789  3D34               	addwfc	main@addr+3,w
  1045  078A  00F6               	movwf	m24fc1025_write_byte@addr_17b+3
  1046  078B  082C               	movf	main@c_129,w
  1047  078C  00A8               	movwf	??_main
  1048  078D  0828               	movf	??_main,w
  1049  078E  00F7               	movwf	m24fc1025_write_byte@value
  1050  078F  3185  253A  3186   	fcall	_m24fc1025_write_byte
  1051  0792                     l1101:	
  1052                           ;main.c: 84: while (m24fc1025_is_write_busy());
  1053                           
  1054  0792  3184  24F7  3186   	fcall	_m24fc1025_is_write_busy
  1055  0795  3800               	iorlw	0
  1056  0796  1D03               	skipz
  1057  0797  2F92               	goto	l1101
  1058  0798  0020               	movlb	0	; select bank0
  1059  0799  352C               	lslf	main@c_129,w
  1060  079A  00A8               	movwf	??_main
  1061  079B  0828               	movf	??_main,w
  1062  079C  00AC               	movwf	main@c_129
  1063  079D  3001               	movlw	1
  1064  079E  07B1               	addwf	main@addr,f
  1065  079F  3000               	movlw	0
  1066  07A0  3DB2               	addwfc	main@addr+1,f
  1067  07A1  3000               	movlw	0
  1068  07A2  3DB3               	addwfc	main@addr+2,f
  1069  07A3  3000               	movlw	0
  1070  07A4  3DB4               	addwfc	main@addr+3,f
  1071  07A5  2F6F               	goto	L2
  1072  07A6                     l1109:	
  1073                           ;main.c: 85: }
  1074                           ;main.c: 87: for (;;) {
  1075                           
  1076                           
  1077                           ;main.c: 89: for (uint32_t addr = 0; addr < 16; addr++) {
  1078  07A6  3000               	movlw	0
  1079  07A7  00B0               	movwf	main@addr_130+3
  1080  07A8  3000               	movlw	0
  1081  07A9  00AF               	movwf	main@addr_130+2
  1082  07AA  3000               	movlw	0
  1083  07AB  00AE               	movwf	main@addr_130+1
  1084  07AC  3000               	movlw	0
  1085  07AD  00AD               	movwf	main@addr_130
  1086  07AE                     L1:	
  1087  07AE  3000               	movlw	0
  1088  07AF  0230               	subwf	main@addr_130+3,w
  1089  07B0  1D03               	skipz
  1090  07B1  2FBC               	goto	u655
  1091  07B2  3000               	movlw	0
  1092  07B3  022F               	subwf	main@addr_130+2,w
  1093  07B4  1D03               	skipz
  1094  07B5  2FBC               	goto	u655
  1095  07B6  3000               	movlw	0
  1096  07B7  022E               	subwf	main@addr_130+1,w
  1097  07B8  1D03               	skipz
  1098  07B9  2FBC               	goto	u655
  1099  07BA  3010               	movlw	16
  1100  07BB  022D               	subwf	main@addr_130,w
  1101  07BC                     u655:	
  1102  07BC  1803               	btfsc	3,0
  1103  07BD  2FA6               	goto	l1109
  1104                           
  1105                           ;main.c: 90: mcp23017_write_reg(MCP23017_REG_GPIOA, m24fc1025_read_byte(addr));
  1106  07BE  0830               	movf	main@addr_130+3,w
  1107  07BF  00F6               	movwf	m24fc1025_read_byte@addr_17b+3
  1108  07C0  082F               	movf	main@addr_130+2,w
  1109  07C1  00F5               	movwf	m24fc1025_read_byte@addr_17b+2
  1110  07C2  082E               	movf	main@addr_130+1,w
  1111  07C3  00F4               	movwf	m24fc1025_read_byte@addr_17b+1
  1112  07C4  082D               	movf	main@addr_130,w
  1113  07C5  00F3               	movwf	m24fc1025_read_byte@addr_17b
  1114  07C6  3185  25C1  3186   	fcall	_m24fc1025_read_byte
  1115  07C9  0020               	movlb	0	; select bank0
  1116  07CA  00A8               	movwf	??_main
  1117  07CB  0828               	movf	??_main,w
  1118  07CC  00FD               	movwf	mcp23017_write_reg@value
  1119  07CD  3012               	movlw	18
  1120  07CE  3185  250A  3186   	fcall	_mcp23017_write_reg
  1121                           
  1122                           ;main.c: 91: mcp23017_write_reg(MCP23017_REG_GPIOB, m24fc1025_read_byte(addr + 0x1000));
  1123  07D1  3000               	movlw	0
  1124  07D2  0020               	movlb	0	; select bank0
  1125  07D3  072D               	addwf	main@addr_130,w
  1126  07D4  00F3               	movwf	m24fc1025_read_byte@addr_17b
  1127  07D5  3010               	movlw	16
  1128  07D6  3D2E               	addwfc	main@addr_130+1,w
  1129  07D7  00F4               	movwf	m24fc1025_read_byte@addr_17b+1
  1130  07D8  3000               	movlw	0
  1131  07D9  3D2F               	addwfc	main@addr_130+2,w
  1132  07DA  00F5               	movwf	m24fc1025_read_byte@addr_17b+2
  1133  07DB  3000               	movlw	0
  1134  07DC  3D30               	addwfc	main@addr_130+3,w
  1135  07DD  00F6               	movwf	m24fc1025_read_byte@addr_17b+3
  1136  07DE  3185  25C1  3186   	fcall	_m24fc1025_read_byte
  1137  07E1  0020               	movlb	0	; select bank0
  1138  07E2  00A8               	movwf	??_main
  1139  07E3  0828               	movf	??_main,w
  1140  07E4  00FD               	movwf	mcp23017_write_reg@value
  1141  07E5  3013               	movlw	19
  1142  07E6  3185  250A  3186   	fcall	_mcp23017_write_reg
  1143                           
  1144                           ;main.c: 92: delay_ms(250);
  1145  07E9  30FA               	movlw	250
  1146  07EA  00F0               	movwf	delay_ms@t_ms
  1147  07EB  3000               	movlw	0
  1148  07EC  00F1               	movwf	delay_ms@t_ms+1
  1149  07ED  3185  2521  3186   	fcall	_delay_ms
  1150  07F0  3001               	movlw	1
  1151  07F1  0020               	movlb	0	; select bank0
  1152  07F2  07AD               	addwf	main@addr_130,f
  1153  07F3  3000               	movlw	0
  1154  07F4  3DAE               	addwfc	main@addr_130+1,f
  1155  07F5  3000               	movlw	0
  1156  07F6  3DAF               	addwfc	main@addr_130+2,f
  1157  07F7  3000               	movlw	0
  1158  07F8  3DB0               	addwfc	main@addr_130+3,f
  1159  07F9  2FAE               	goto	L1
  1160  07FA                     __end_of_main:	
  1161                           ;main.c: 93: }
  1162                           ;main.c: 94: }
  1163                           
  1164                           
  1165                           	psect	text1
  1166  050A                     __ptext1:	
  1167 ;; *************** function _mcp23017_write_reg *****************
  1168 ;; Defined at:
  1169 ;;		line 60 in file "mcp23017.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  reg_address     1    wreg     unsigned char 
  1172 ;;  value           1   13[COMMON] unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  reg_address     1    0[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1184 ;;      Params:         1       0       0       0
  1185 ;;      Locals:         0       1       0       0
  1186 ;;      Temps:          0       0       0       0
  1187 ;;      Totals:         1       1       0       0
  1188 ;;Total ram usage:        2 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    2
  1191 ;; This function calls:
  1192 ;;		_i2c_send_address
  1193 ;;		_i2c_send_data
  1194 ;;		_i2c_start
  1195 ;;		_i2c_stop
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _mcp23017_write_reg
  1203  050A                     _mcp23017_write_reg:	
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _mcp23017_write_reg: [wreg+status,2+status,0+pclath+cstack]
  1207                           ;mcp23017_write_reg@reg_address stored from wreg
  1208  050A  0020               	movlb	0	; select bank0
  1209  050B  00A0               	movwf	mcp23017_write_reg@reg_address
  1210                           
  1211                           ;mcp23017.c: 62: i2c_start();
  1212  050C  3184  2496  3185   	fcall	_i2c_start
  1213                           
  1214                           ;mcp23017.c: 63: i2c_send_address(g_slave_address_7b, 0);
  1215  050F  01F0               	clrf	i2c_send_address@mode
  1216  0510  0020               	movlb	0	; select bank0
  1217  0511  0836               	movf	_g_slave_address_7b,w
  1218  0512  3184  24DC  3185   	fcall	_i2c_send_address
  1219                           
  1220                           ;mcp23017.c: 64: i2c_send_data(reg_address);
  1221  0515  0020               	movlb	0	; select bank0
  1222  0516  0820               	movf	mcp23017_write_reg@reg_address,w
  1223  0517  3184  24B1  3185   	fcall	_i2c_send_data
  1224                           
  1225                           ;mcp23017.c: 65: i2c_send_data(value);
  1226  051A  087D               	movf	mcp23017_write_reg@value,w
  1227  051B  3184  24B1  3185   	fcall	_i2c_send_data
  1228                           
  1229                           ;mcp23017.c: 66: i2c_stop();
  1230  051E  3184  249B         	fcall	_i2c_stop
  1231  0520  0008               	return
  1232  0521                     __end_of_mcp23017_write_reg:	
  1233                           
  1234                           	psect	text2
  1235  04A5                     __ptext2:	
  1236 ;; *************** function _mcp23017_init *****************
  1237 ;; Defined at:
  1238 ;;		line 50 in file "mcp23017.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  address_3b      1    wreg     unsigned char 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  address_3b      1    2[COMMON] unsigned char 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;		None               void
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1252 ;;      Params:         0       0       0       0
  1253 ;;      Locals:         1       0       0       0
  1254 ;;      Temps:          0       0       0       0
  1255 ;;      Totals:         1       0       0       0
  1256 ;;Total ram usage:        1 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    1
  1259 ;; This function calls:
  1260 ;;		_mcp23017_set_slave_addr
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _mcp23017_init
  1268  04A5                     _mcp23017_init:	
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _mcp23017_init: [wreg+status,2+status,0+pclath+cstack]
  1272                           ;mcp23017_init@address_3b stored from wreg
  1273  04A5  00F2               	movwf	mcp23017_init@address_3b
  1274                           
  1275                           ;mcp23017.c: 52: mcp23017_set_slave_addr(address_3b);
  1276  04A6  0872               	movf	mcp23017_init@address_3b,w
  1277  04A7  3184  24C0         	fcall	_mcp23017_set_slave_addr
  1278  04A9  0008               	return
  1279  04AA                     __end_of_mcp23017_init:	
  1280                           
  1281                           	psect	text3
  1282  04C0                     __ptext3:	
  1283 ;; *************** function _mcp23017_set_slave_addr *****************
  1284 ;; Defined at:
  1285 ;;		line 55 in file "mcp23017.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  address_3b      1    wreg     unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  address_3b      1    1[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;		None               void
  1292 ;; Registers used:
  1293 ;;		wreg, status,2
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1299 ;;      Params:         0       0       0       0
  1300 ;;      Locals:         1       0       0       0
  1301 ;;      Temps:          1       0       0       0
  1302 ;;      Totals:         2       0       0       0
  1303 ;;Total ram usage:        2 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_mcp23017_init
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _mcp23017_set_slave_addr
  1314  04C0                     _mcp23017_set_slave_addr:	
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _mcp23017_set_slave_addr: [wreg+status,2]
  1318                           ;mcp23017_set_slave_addr@address_3b stored from wreg
  1319  04C0  00F1               	movwf	mcp23017_set_slave_addr@address_3b
  1320                           
  1321                           ;mcp23017.c: 57: g_slave_address_7b = (0b0100 << 3) | address_3b;
  1322  04C1  0871               	movf	mcp23017_set_slave_addr@address_3b,w
  1323  04C2  3820               	iorlw	32
  1324  04C3  00F0               	movwf	??_mcp23017_set_slave_addr
  1325  04C4  0870               	movf	??_mcp23017_set_slave_addr,w
  1326  04C5  0020               	movlb	0	; select bank0
  1327  04C6  00B6               	movwf	_g_slave_address_7b
  1328  04C7  0008               	return
  1329  04C8                     __end_of_mcp23017_set_slave_addr:	
  1330                           
  1331                           	psect	text4
  1332  053A                     __ptext4:	
  1333 ;; *************** function _m24fc1025_write_byte *****************
  1334 ;; Defined at:
  1335 ;;		line 62 in file "m24fc1025.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  addr_17b        4    3[COMMON] unsigned long 
  1338 ;;  value           1    7[COMMON] unsigned char 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;		None               void
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1350 ;;      Params:         5       0       0       0
  1351 ;;      Locals:         0       0       0       0
  1352 ;;      Temps:          5       0       0       0
  1353 ;;      Totals:        10       0       0       0
  1354 ;;Total ram usage:       10 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    2
  1357 ;; This function calls:
  1358 ;;		_i2c_send_address
  1359 ;;		_i2c_send_data
  1360 ;;		_i2c_start
  1361 ;;		_i2c_stop
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _m24fc1025_write_byte
  1369  053A                     _m24fc1025_write_byte:	
  1370                           
  1371                           ;m24fc1025.c: 64: g_slave_addr_7b = g_slave_addr_7b | (((uint8_t) (addr_17b >> 14)) & 0b
      +                          00000100);
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _m24fc1025_write_byte: [wreg+status,2+status,0+pclath+cstack]
  1375  053A  0873               	movf	m24fc1025_write_byte@addr_17b,w
  1376  053B  00F8               	movwf	??_m24fc1025_write_byte
  1377  053C  0874               	movf	m24fc1025_write_byte@addr_17b+1,w
  1378  053D  00F9               	movwf	??_m24fc1025_write_byte+1
  1379  053E  0875               	movf	m24fc1025_write_byte@addr_17b+2,w
  1380  053F  00FA               	movwf	??_m24fc1025_write_byte+2
  1381  0540  0876               	movf	m24fc1025_write_byte@addr_17b+3,w
  1382  0541  00FB               	movwf	??_m24fc1025_write_byte+3
  1383  0542  300E               	movlw	14
  1384  0543                     u495:	
  1385  0543  36FB               	lsrf	??_m24fc1025_write_byte+3,f
  1386  0544  0CFA               	rrf	??_m24fc1025_write_byte+2,f
  1387  0545  0CF9               	rrf	??_m24fc1025_write_byte+1,f
  1388  0546  0CF8               	rrf	??_m24fc1025_write_byte,f
  1389  0547  0B89               	decfsz	9,f
  1390  0548  2D43               	goto	u495
  1391  0549  0878               	movf	??_m24fc1025_write_byte,w
  1392  054A  3904               	andlw	4
  1393  054B  0020               	movlb	0	; select bank0
  1394  054C  0435               	iorwf	_g_slave_addr_7b,w
  1395  054D  00FC               	movwf	??_m24fc1025_write_byte+4
  1396  054E  087C               	movf	??_m24fc1025_write_byte+4,w
  1397  054F  00B5               	movwf	_g_slave_addr_7b
  1398                           
  1399                           ;m24fc1025.c: 68: i2c_start();
  1400  0550  3184  2496  3185   	fcall	_i2c_start
  1401                           
  1402                           ;m24fc1025.c: 69: i2c_send_address(g_slave_addr_7b, 0);
  1403  0553  01F0               	clrf	i2c_send_address@mode
  1404  0554  0020               	movlb	0	; select bank0
  1405  0555  0835               	movf	_g_slave_addr_7b,w
  1406  0556  3184  24DC  3185   	fcall	_i2c_send_address
  1407                           
  1408                           ;m24fc1025.c: 70: i2c_send_data((uint8_t) (addr_17b >> 8));
  1409  0559  0873               	movf	m24fc1025_write_byte@addr_17b,w
  1410  055A  00F8               	movwf	??_m24fc1025_write_byte
  1411  055B  0874               	movf	m24fc1025_write_byte@addr_17b+1,w
  1412  055C  00F9               	movwf	??_m24fc1025_write_byte+1
  1413  055D  0875               	movf	m24fc1025_write_byte@addr_17b+2,w
  1414  055E  00FA               	movwf	??_m24fc1025_write_byte+2
  1415  055F  0876               	movf	m24fc1025_write_byte@addr_17b+3,w
  1416  0560  00FB               	movwf	??_m24fc1025_write_byte+3
  1417  0561  3008               	movlw	8
  1418  0562                     u505:	
  1419  0562  36FB               	lsrf	??_m24fc1025_write_byte+3,f
  1420  0563  0CFA               	rrf	??_m24fc1025_write_byte+2,f
  1421  0564  0CF9               	rrf	??_m24fc1025_write_byte+1,f
  1422  0565  0CF8               	rrf	??_m24fc1025_write_byte,f
  1423  0566  0B89               	decfsz	9,f
  1424  0567  2D62               	goto	u505
  1425  0568  0878               	movf	??_m24fc1025_write_byte,w
  1426  0569  3184  24B1  3185   	fcall	_i2c_send_data
  1427                           
  1428                           ;m24fc1025.c: 71: i2c_send_data((uint8_t) addr_17b);
  1429  056C  0873               	movf	m24fc1025_write_byte@addr_17b,w
  1430  056D  3184  24B1  3185   	fcall	_i2c_send_data
  1431                           
  1432                           ;m24fc1025.c: 72: i2c_send_data(value);
  1433  0570  0877               	movf	m24fc1025_write_byte@value,w
  1434  0571  3184  24B1  3185   	fcall	_i2c_send_data
  1435                           
  1436                           ;m24fc1025.c: 73: i2c_stop();
  1437  0574  3184  249B         	fcall	_i2c_stop
  1438  0576  0008               	return
  1439  0577                     __end_of_m24fc1025_write_byte:	
  1440                           
  1441                           	psect	text5
  1442  05C1                     __ptext5:	
  1443 ;; *************** function _m24fc1025_read_byte *****************
  1444 ;; Defined at:
  1445 ;;		line 88 in file "m24fc1025.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  addr_17b        4    3[COMMON] unsigned long 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  read_data       1   12[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1459 ;;      Params:         4       0       0       0
  1460 ;;      Locals:         1       0       0       0
  1461 ;;      Temps:          5       0       0       0
  1462 ;;      Totals:        10       0       0       0
  1463 ;;Total ram usage:       10 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    2
  1466 ;; This function calls:
  1467 ;;		_i2c_read_data
  1468 ;;		_i2c_restart
  1469 ;;		_i2c_send_ack
  1470 ;;		_i2c_send_address
  1471 ;;		_i2c_send_data
  1472 ;;		_i2c_start
  1473 ;;		_i2c_stop
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _m24fc1025_read_byte
  1481  05C1                     _m24fc1025_read_byte:	
  1482                           
  1483                           ;m24fc1025.c: 89: uint8_t read_data;
  1484                           ;m24fc1025.c: 92: g_slave_addr_7b = g_slave_addr_7b | (((uint8_t) (addr_17b >> 14)) & 0b
      +                          00000100);
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _m24fc1025_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1488  05C1  0873               	movf	m24fc1025_read_byte@addr_17b,w
  1489  05C2  00F7               	movwf	??_m24fc1025_read_byte
  1490  05C3  0874               	movf	m24fc1025_read_byte@addr_17b+1,w
  1491  05C4  00F8               	movwf	??_m24fc1025_read_byte+1
  1492  05C5  0875               	movf	m24fc1025_read_byte@addr_17b+2,w
  1493  05C6  00F9               	movwf	??_m24fc1025_read_byte+2
  1494  05C7  0876               	movf	m24fc1025_read_byte@addr_17b+3,w
  1495  05C8  00FA               	movwf	??_m24fc1025_read_byte+3
  1496  05C9  300E               	movlw	14
  1497  05CA                     u515:	
  1498  05CA  36FA               	lsrf	??_m24fc1025_read_byte+3,f
  1499  05CB  0CF9               	rrf	??_m24fc1025_read_byte+2,f
  1500  05CC  0CF8               	rrf	??_m24fc1025_read_byte+1,f
  1501  05CD  0CF7               	rrf	??_m24fc1025_read_byte,f
  1502  05CE  0B89               	decfsz	9,f
  1503  05CF  2DCA               	goto	u515
  1504  05D0  0877               	movf	??_m24fc1025_read_byte,w
  1505  05D1  3904               	andlw	4
  1506  05D2  0020               	movlb	0	; select bank0
  1507  05D3  0435               	iorwf	_g_slave_addr_7b,w
  1508  05D4  00FB               	movwf	??_m24fc1025_read_byte+4
  1509  05D5  087B               	movf	??_m24fc1025_read_byte+4,w
  1510  05D6  00B5               	movwf	_g_slave_addr_7b
  1511                           
  1512                           ;m24fc1025.c: 96: i2c_start();
  1513  05D7  3184  2496  3185   	fcall	_i2c_start
  1514                           
  1515                           ;m24fc1025.c: 97: i2c_send_address(g_slave_addr_7b, 0);
  1516  05DA  01F0               	clrf	i2c_send_address@mode
  1517  05DB  0020               	movlb	0	; select bank0
