

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 21 14:49:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  3023 ;;		None
  3024 ;; Return value:  Size  Location     Type
  3025 ;;		None               void
  3026 ;; Registers used:
  3027 ;;		wreg, status,2
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3033 ;;      Params:         0       0       2       0
  3034 ;;      Locals:         0       0       0       0
  3035 ;;      Temps:          0       0       0       0
  3036 ;;      Totals:         0       0       2       0
  3037 ;;Total ram usage:        2 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    9
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_init
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _write_t1
  3049  0C74                     _write_t1:	
  3050                           
  3051                           ;main.c: 117: T1CONbits.TMR1ON = 0;
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _write_t1: [wreg+status,2]
  3055  0C74  0020               	movlb	0	; select bank0
  3056  0C75  1018               	bcf	24,0	;volatile
  3057                           
  3058                           ;main.c: 120: TMR1H = (uint8_t) (value >> 8);
  3059  0C76  0021               	movlb	1	; select bank1
  3060  0C77  0821               	movf	(write_t1@value+1)^(0+128),w
  3061  0C78  0020               	movlb	0	; select bank0
  3062  0C79  0097               	movwf	23	;volatile
  3063                           
  3064                           ;main.c: 121: TMR1L = (uint8_t) value;
  3065  0C7A  0021               	movlb	1	; select bank1
  3066  0C7B  0820               	movf	write_t1@value^(0+128),w
  3067  0C7C  0020               	movlb	0	; select bank0
  3068  0C7D  0096               	movwf	22	;volatile
  3069                           
  3070                           ;main.c: 123: T1CONbits.TMR1ON = 1;
  3071  0C7E  1418               	bsf	24,0	;volatile
  3072  0C7F  0008               	return
  3073  0C80                     __end_of_write_t1:	
  3074                           
  3075                           	psect	text15
  3076  04CF                     __ptext15:	
  3077 ;; *************** function _i2c_init *****************
  3078 ;; Defined at:
  3079 ;;		line 51 in file "pic12f1840_i2c.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  clock_hz        4   14[BANK1 ] unsigned long 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;		None               void
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3093 ;;      Params:         0       0       4       0
  3094 ;;      Locals:         0       0       0       0
  3095 ;;      Temps:          0       0       4       0
  3096 ;;      Totals:         0       0       8       0
  3097 ;;Total ram usage:        8 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:   10
  3100 ;; This function calls:
  3101 ;;		___lldiv
  3102 ;; This function is called by:
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _i2c_init
  3109  04CF                     _i2c_init:	
  3110                           
  3111                           ;pic12f1840_i2c.c: 53: ANSELAbits.ANSA1 = 0; TRISAbits.TRISA1 = 1;
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in _i2c_init: [wreg+status,2+status,0+pclath+cstack]
  3115  04CF  0023               	movlb	3	; select bank3
  3116  04D0  108C               	bcf	12,1	;volatile
  3117  04D1  0021               	movlb	1	; select bank1
  3118  04D2  148C               	bsf	12,1	;volatile
  3119                           
  3120                           ;pic12f1840_i2c.c: 54: ANSELAbits.ANSA2 = 0; TRISAbits.TRISA2 = 1;
  3121  04D3  0023               	movlb	3	; select bank3
  3122  04D4  110C               	bcf	12,2	;volatile
  3123  04D5  0021               	movlb	1	; select bank1
  3124  04D6  150C               	bsf	12,2	;volatile
  3125                           
  3126                           ;pic12f1840_i2c.c: 57: SSPCON1 = 0b00101000;
  3127  04D7  3028               	movlw	40
  3128  04D8  0024               	movlb	4	; select bank4
  3129  04D9  0095               	movwf	21	;volatile
  3130                           
  3131                           ;pic12f1840_i2c.c: 58: SSPCON2 = 0x00;
  3132  04DA  0196               	clrf	22	;volatile
  3133                           
  3134                           ;pic12f1840_i2c.c: 64: SSPADD = (uint8_t) ((32000000UL) / (4 * clock_hz)) - 1;
  3135  04DB  0021               	movlb	1	; select bank1
  3136  04DC  082E               	movf	i2c_init@clock_hz^(0+128),w
  3137  04DD  00B2               	movwf	??_i2c_init^(0+128)
  3138  04DE  082F               	movf	(i2c_init@clock_hz+1)^(0+128),w
  3139  04DF  00B3               	movwf	(??_i2c_init^(0+128)+1)
  3140  04E0  0830               	movf	(i2c_init@clock_hz+2)^(0+128),w
  3141  04E1  00B4               	movwf	(??_i2c_init^(0+128)+2)
  3142  04E2  0831               	movf	(i2c_init@clock_hz+3)^(0+128),w
  3143  04E3  00B5               	movwf	(??_i2c_init^(0+128)+3)
  3144  04E4  3002               	movlw	2
  3145  04E5                     u2295:	
  3146  04E5  35B2               	lslf	??_i2c_init^(0+128),f
  3147  04E6  0DB3               	rlf	(??_i2c_init^(0+128)+1),f
  3148  04E7  0DB4               	rlf	(??_i2c_init^(0+128)+2),f
  3149  04E8  0DB5               	rlf	(??_i2c_init^(0+128)+3),f
  3150  04E9  0B89               	decfsz	9,f
  3151  04EA  2CE5               	goto	u2295
  3152  04EB  0835               	movf	(??_i2c_init+3)^(0+128),w
  3153  04EC  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  3154  04ED  0834               	movf	(??_i2c_init+2)^(0+128),w
  3155  04EE  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  3156  04EF  0833               	movf	(??_i2c_init+1)^(0+128),w
  3157  04F0  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  3158  04F1  0832               	movf	??_i2c_init^(0+128),w
  3159  04F2  00A0               	movwf	___lldiv@divisor^(0+128)
  3160  04F3  3001               	movlw	1
  3161  04F4  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  3162  04F5  30E8               	movlw	232
  3163  04F6  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  3164  04F7  3048               	movlw	72
  3165  04F8  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  3166  04F9  3000               	movlw	0
  3167  04FA  00A4               	movwf	___lldiv@dividend^(0+128)
  3168  04FB  3184  2429  3184   	fcall	___lldiv
  3169  04FE  0021               	movlb	1	; select bank1
  3170  04FF  0820               	movf	?___lldiv^(0+128),w
  3171  0500  3EFF               	addlw	255
  3172  0501  0024               	movlb	4	; select bank4
  3173  0502  0092               	movwf	18	;volatile
  3174                           
  3175                           ;pic12f1840_i2c.c: 69: if (clock_hz == 400000) {
  3176  0503  3000               	movlw	0
  3177  0504  0021               	movlb	1	; select bank1
  3178  0505  0631               	xorwf	(i2c_init@clock_hz+3)^(0+128),w
  3179  0506  1D03               	skipz
  3180  0507  2D12               	goto	u2305
  3181  0508  3006               	movlw	6
  3182  0509  0630               	xorwf	(i2c_init@clock_hz+2)^(0+128),w
  3183  050A  1D03               	skipz
  3184  050B  2D12               	goto	u2305
  3185  050C  301A               	movlw	26
  3186  050D  062F               	xorwf	(i2c_init@clock_hz+1)^(0+128),w
  3187  050E  1D03               	skipz
  3188  050F  2D12               	goto	u2305
  3189  0510  3080               	movlw	128
  3190  0511  062E               	xorwf	i2c_init@clock_hz^(0+128),w
  3191  0512                     u2305:	
  3192  0512  1D03               	skipz
  3193  0513  2D17               	goto	l21
  3194                           
  3195                           ;pic12f1840_i2c.c: 70: SSPSTATbits.SMP = 0;
  3196  0514  0024               	movlb	4	; select bank4
  3197  0515  1394               	bcf	20,7	;volatile
  3198                           
  3199                           ;pic12f1840_i2c.c: 71: } else {
  3200  0516  0008               	return
  3201  0517                     l21:	
  3202                           
  3203                           ;pic12f1840_i2c.c: 72: SSPSTATbits.SMP = 1;
  3204  0517  0024               	movlb	4	; select bank4
  3205  0518  1794               	bsf	20,7	;volatile
  3206  0519  0008               	return
  3207  051A                     __end_of_i2c_init:	
  3208                           
  3209                           	psect	text16
  3210  0429                     __ptext16:	
  3211 ;; *************** function ___lldiv *****************
  3212 ;; Defined at:
  3213 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lldiv.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;  divisor         4    0[BANK1 ] unsigned long 
  3216 ;;  dividend        4    4[BANK1 ] unsigned long 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;  quotient        4    9[BANK1 ] unsigned long 
  3219 ;;  counter         1   13[BANK1 ] unsigned char 
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  4    0[BANK1 ] unsigned long 
  3222 ;; Registers used:
  3223 ;;		wreg, status,2, status,0
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3229 ;;      Params:         0       0       8       0
  3230 ;;      Locals:         0       0       5       0
  3231 ;;      Temps:          0       0       1       0
  3232 ;;      Totals:         0       0      14       0
  3233 ;;Total ram usage:       14 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    9
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_i2c_init
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function ___lldiv
  3245  0429                     ___lldiv:	
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3249  0429  3000               	movlw	0
  3250  042A  0021               	movlb	1	; select bank1
  3251  042B  00AC               	movwf	(___lldiv@quotient+3)^(0+128)
  3252  042C  3000               	movlw	0
  3253  042D  00AB               	movwf	(___lldiv@quotient+2)^(0+128)
  3254  042E  3000               	movlw	0
  3255  042F  00AA               	movwf	(___lldiv@quotient+1)^(0+128)
  3256  0430  3000               	movlw	0
  3257  0431  00A9               	movwf	___lldiv@quotient^(0+128)
  3258  0432  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3259  0433  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  3260  0434  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  3261  0435  0420               	iorwf	___lldiv@divisor^(0+128),w
  3262  0436  1903               	skipnz
  3263  0437  2C73               	goto	l2771
  3264  0438  01AD               	clrf	___lldiv@counter^(0+128)
  3265  0439  0AAD               	incf	___lldiv@counter^(0+128),f
  3266  043A                     l2757:	
  3267  043A  1BA3               	btfsc	(___lldiv@divisor+3)^(0+128),7
  3268  043B  2C48               	goto	l2759
  3269  043C  3001               	movlw	1
  3270  043D                     u2215:	
  3271  043D  35A0               	lslf	___lldiv@divisor^(0+128),f
  3272  043E  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  3273  043F  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  3274  0440  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  3275  0441  0B89               	decfsz	9,f
  3276  0442  2C3D               	goto	u2215
  3277  0443  3001               	movlw	1
  3278  0444  00A8               	movwf	??___lldiv^(0+128)
  3279  0445  0828               	movf	??___lldiv^(0+128),w
  3280  0446  07AD               	addwf	___lldiv@counter^(0+128),f
  3281  0447  2C3A               	goto	l2757
  3282  0448                     l2759:	
  3283  0448  3001               	movlw	1
  3284  0449                     u2235:	
  3285  0449  35A9               	lslf	___lldiv@quotient^(0+128),f
  3286  044A  0DAA               	rlf	(___lldiv@quotient+1)^(0+128),f
  3287  044B  0DAB               	rlf	(___lldiv@quotient+2)^(0+128),f
  3288  044C  0DAC               	rlf	(___lldiv@quotient+3)^(0+128),f
  3289  044D  0B89               	decfsz	9,f
  3290  044E  2C49               	goto	u2235
  3291  044F  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3292  0450  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  3293  0451  1D03               	skipz
  3294  0452  2C5D               	goto	u2245
  3295  0453  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  3296  0454  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  3297  0455  1D03               	skipz
  3298  0456  2C5D               	goto	u2245
  3299  0457  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  3300  0458  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  3301  0459  1D03               	skipz
  3302  045A  2C5D               	goto	u2245
  3303  045B  0820               	movf	___lldiv@divisor^(0+128),w
  3304  045C  0224               	subwf	___lldiv@dividend^(0+128),w
  3305  045D                     u2245:	
  3306  045D  1C03               	skipc
  3307  045E  2C68               	goto	l2767
  3308  045F  0820               	movf	___lldiv@divisor^(0+128),w
  3309  0460  02A4               	subwf	___lldiv@dividend^(0+128),f
  3310  0461  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  3311  0462  3BA5               	subwfb	(___lldiv@dividend+1)^(0+128),f
  3312  0463  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  3313  0464  3BA6               	subwfb	(___lldiv@dividend+2)^(0+128),f
  3314  0465  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3315  0466  3BA7               	subwfb	(___lldiv@dividend+3)^(0+128),f
  3316  0467  1429               	bsf	___lldiv@quotient^(0+128),0
  3317  0468                     l2767:	
  3318  0468  3001               	movlw	1
  3319  0469                     u2255:	
  3320  0469  36A3               	lsrf	(___lldiv@divisor+3)^(0+128),f
  3321  046A  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  3322  046B  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  3323  046C  0CA0               	rrf	___lldiv@divisor^(0+128),f
  3324  046D  0B89               	decfsz	9,f
  3325  046E  2C69               	goto	u2255
  3326  046F  3001               	movlw	1
  3327  0470  02AD               	subwf	___lldiv@counter^(0+128),f
  3328  0471  1D03               	btfss	3,2
  3329  0472  2C48               	goto	l2759
  3330  0473                     l2771:	
  3331  0473  082C               	movf	(___lldiv@quotient+3)^(0+128),w
  3332  0474  00A3               	movwf	(?___lldiv+3)^(0+128)
  3333  0475  082B               	movf	(___lldiv@quotient+2)^(0+128),w
  3334  0476  00A2               	movwf	(?___lldiv+2)^(0+128)
  3335  0477  082A               	movf	(___lldiv@quotient+1)^(0+128),w
  3336  0478  00A1               	movwf	(?___lldiv+1)^(0+128)
  3337  0479  0829               	movf	___lldiv@quotient^(0+128),w
  3338  047A  00A0               	movwf	?___lldiv^(0+128)
  3339  047B  0008               	return
  3340  047C                     __end_of___lldiv:	
  3341                           
  3342                           	psect	text17
  3343  0BC6                     __ptext17:	
  3344 ;; *************** function _ds1307_init *****************
  3345 ;; Defined at:
  3346 ;;		line 81 in file "ds1307.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;		None               void
  3353 ;; Registers used:
  3354 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3360 ;;      Params:         0       0       0       0
  3361 ;;      Locals:         0       0       0       0
  3362 ;;      Temps:          0       0       0       0
  3363 ;;      Totals:         0       0       0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; Hardware stack levels required when called:   12
  3367 ;; This function calls:
  3368 ;;		_ds1307_get_clock
  3369 ;; This function is called by:
  3370 ;;		_main
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _ds1307_init
  3376  0BC6                     _ds1307_init:	
  3377                           
  3378                           ;ds1307.c: 83: ds1307_get_clock();
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _ds1307_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3382  0BC6  3186  26D4         	fcall	_ds1307_get_clock
  3383  0BC8  0008               	return
  3384  0BC9                     __end_of_ds1307_init:	
  3385                           
  3386                           	psect	text18
  3387  06D4                     __ptext18:	
  3388 ;; *************** function _ds1307_get_clock *****************
  3389 ;; Defined at:
  3390 ;;		line 140 in file "ds1307.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;  r               1    4[BANK1 ] unsigned char 
  3395 ;; Return value:  Size  Location     Type
  3396 ;;		None               void
  3397 ;; Registers used:
  3398 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3404 ;;      Params:         0       0       0       0
  3405 ;;      Locals:         0       0       1       0
  3406 ;;      Temps:          0       0       1       0
  3407 ;;      Totals:         0       0       2       0
  3408 ;;Total ram usage:        2 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:   11
  3411 ;; This function calls:
  3412 ;;		_i2c_read_data
  3413 ;;		_i2c_restart
  3414 ;;		_i2c_send_ack
  3415 ;;		_i2c_send_address
  3416 ;;		_i2c_send_data
  3417 ;;		_i2c_start
  3418 ;;		_i2c_stop
  3419 ;; This function is called by:
  3420 ;;		_ds1307_init
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _ds1307_get_clock
  3426  06D4                     _ds1307_get_clock:	
  3427                           
  3428                           ;ds1307.c: 143: i2c_start();
  3429                           
  3430                           ;incstack = 0
  3431                           ; Regs used in _ds1307_get_clock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3432  06D4  318B  23F5  3186   	fcall	_i2c_start
  3433                           
  3434                           ;ds1307.c: 144: i2c_send_address(0b01101000, 0);
  3435  06D7  0021               	movlb	1	; select bank1
  3436  06D8  01A0               	clrf	i2c_send_address@mode^(0+128)
  3437  06D9  3068               	movlw	104
  3438  06DA  318C  24DF  3186   	fcall	_i2c_send_address
  3439                           
  3440                           ;ds1307.c: 145: i2c_send_data(0x00);
  3441  06DD  3000               	movlw	0
  3442  06DE  318C  244E  3186   	fcall	_i2c_send_data
  3443                           
  3444                           ;ds1307.c: 146: i2c_restart();
  3445  06E1  318B  23F0  3186   	fcall	_i2c_restart
  3446                           
  3447                           ;ds1307.c: 147: i2c_send_address(0b01101000, 1);
  3448  06E4  0021               	movlb	1	; select bank1
  3449  06E5  01A0               	clrf	i2c_send_address@mode^(0+128)
  3450  06E6  0AA0               	incf	i2c_send_address@mode^(0+128),f
  3451  06E7  3068               	movlw	104
  3452  06E8  318C  24DF  3186   	fcall	_i2c_send_address
  3453                           
  3454                           ;ds1307.c: 148: for (uint8_t r = 0x00; r < 0x07; r++) {
  3455  06EB  0021               	movlb	1	; select bank1
  3456  06EC  01A4               	clrf	ds1307_get_clock@r^(0+128)
  3457  06ED  3007               	movlw	7
  3458  06EE  0224               	subwf	ds1307_get_clock@r^(0+128),w
  3459  06EF  1803               	btfsc	3,0
  3460  06F0  2F09               	goto	l2517
  3461  06F1                     l2509:	
  3462                           
  3463                           ;ds1307.c: 150: g_reg_data[r] = i2c_read_data();
  3464  06F1  318C  24D0  3186   	fcall	_i2c_read_data
  3465  06F4  0021               	movlb	1	; select bank1
  3466  06F5  00A3               	movwf	??_ds1307_get_clock^(0+128)
  3467  06F6  0824               	movf	ds1307_get_clock@r^(0+128),w
  3468  06F7  3EB7               	addlw	_g_reg_data& (0+255)
  3469  06F8  0086               	movwf	6
  3470  06F9  0187               	clrf	7
  3471  06FA  0823               	movf	??_ds1307_get_clock^(0+128),w
  3472  06FB  0081               	movwf	1
  3473                           
  3474                           ;ds1307.c: 151: i2c_send_ack(0);
  3475  06FC  3000               	movlw	0
  3476  06FD  318C  24A7  3186   	fcall	_i2c_send_ack
  3477  0700  3001               	movlw	1
  3478  0701  0021               	movlb	1	; select bank1
  3479  0702  00A3               	movwf	??_ds1307_get_clock^(0+128)
  3480  0703  0823               	movf	??_ds1307_get_clock^(0+128),w
  3481  0704  07A4               	addwf	ds1307_get_clock@r^(0+128),f
  3482  0705  3007               	movlw	7
  3483  0706  0224               	subwf	ds1307_get_clock@r^(0+128),w
  3484  0707  1C03               	skipc
  3485  0708  2EF1               	goto	l2509
  3486  0709                     l2517:	
  3487                           
  3488                           ;ds1307.c: 152: }
  3489                           ;ds1307.c: 153: g_reg_ctrl.byte = i2c_read_data();
  3490  0709  318C  24D0  3186   	fcall	_i2c_read_data
  3491  070C  0021               	movlb	1	; select bank1
  3492  070D  00A3               	movwf	??_ds1307_get_clock^(0+128)
  3493  070E  0823               	movf	??_ds1307_get_clock^(0+128),w
  3494  070F  00C7               	movwf	_g_reg_ctrl^(0+128)
  3495                           
  3496                           ;ds1307.c: 154: i2c_send_ack(1);
  3497  0710  3001               	movlw	1
  3498  0711  318C  24A7  3186   	fcall	_i2c_send_ack
  3499                           
  3500                           ;ds1307.c: 155: i2c_stop();
  3501  0714  318B  23FA         	fcall	_i2c_stop
  3502  0716  0008               	return
  3503  0717                     __end_of_ds1307_get_clock:	
  3504                           
  3505                           	psect	text19
  3506  0BFA                     __ptext19:	
  3507 ;; *************** function _i2c_stop *****************
  3508 ;; Defined at:
  3509 ;;		line 92 in file "pic12f1840_i2c.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;		None               void
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, pclath, cstack
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3523 ;;      Params:         0       0       0       0
  3524 ;;      Locals:         0       0       0       0
  3525 ;;      Temps:          0       0       0       0
  3526 ;;      Totals:         0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; Hardware stack levels required when called:   10
  3530 ;; This function calls:
  3531 ;;		_i2c_wait
  3532 ;; This function is called by:
  3533 ;;		_mcp23017_write_reg
  3534 ;;		_ds1307_get_clock
  3535 ;;		_at24c32_write_byte
  3536 ;;		_at24c32_is_write_busy
  3537 ;;		_at24c32_read_byte
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _i2c_stop
  3543  0BFA                     _i2c_stop:	
  3544                           
  3545                           ;pic12f1840_i2c.c: 93: i2c_wait();
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  3549  0BFA  318C  2425         	fcall	_i2c_wait
  3550                           
  3551                           ;pic12f1840_i2c.c: 94: SSP1CON2bits.PEN = 1;
  3552  0BFC  0024               	movlb	4	; select bank4
  3553  0BFD  1516               	bsf	22,2	;volatile
  3554  0BFE  0008               	return
  3555  0BFF                     __end_of_i2c_stop:	
  3556                           
  3557                           	psect	text20
  3558  0BF5                     __ptext20:	
  3559 ;; *************** function _i2c_start *****************
  3560 ;; Defined at:
  3561 ;;		line 82 in file "pic12f1840_i2c.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;		None               void
  3568 ;; Registers used:
  3569 ;;		wreg, status,2, status,0, pclath, cstack
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3575 ;;      Params:         0       0       0       0
  3576 ;;      Locals:         0       0       0       0
  3577 ;;      Temps:          0       0       0       0
  3578 ;;      Totals:         0       0       0       0
  3579 ;;Total ram usage:        0 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; Hardware stack levels required when called:   10
  3582 ;; This function calls:
  3583 ;;		_i2c_wait
  3584 ;; This function is called by:
  3585 ;;		_mcp23017_write_reg
  3586 ;;		_ds1307_get_clock
  3587 ;;		_at24c32_write_byte
  3588 ;;		_at24c32_is_write_busy
  3589 ;;		_at24c32_read_byte
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _i2c_start
  3595  0BF5                     _i2c_start:	
  3596                           
  3597                           ;pic12f1840_i2c.c: 83: i2c_wait();
  3598                           
  3599                           ;incstack = 0
  3600                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3601  0BF5  318C  2425         	fcall	_i2c_wait
  3602                           
  3603                           ;pic12f1840_i2c.c: 84: SSP1CON2bits.SEN = 1;
  3604  0BF7  0024               	movlb	4	; select bank4
  3605  0BF8  1416               	bsf	22,0	;volatile
  3606  0BF9  0008               	return
  3607  0BFA                     __end_of_i2c_start:	
  3608                           
  3609                           	psect	text21
  3610  0C4E                     __ptext21:	
  3611 ;; *************** function _i2c_send_data *****************
  3612 ;; Defined at:
  3613 ;;		line 115 in file "pic12f1840_i2c.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  data            1    wreg     unsigned char 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  data            1    0[BANK1 ] unsigned char 
  3618 ;; Return value:  Size  Location     Type
  3619 ;;		None               void
  3620 ;; Registers used:
  3621 ;;		wreg, status,2, status,0, pclath, cstack
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3627 ;;      Params:         0       0       0       0
  3628 ;;      Locals:         0       0       1       0
  3629 ;;      Temps:          0       0       0       0
  3630 ;;      Totals:         0       0       1       0
  3631 ;;Total ram usage:        1 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:   10
  3634 ;; This function calls:
  3635 ;;		_i2c_wait
  3636 ;; This function is called by:
  3637 ;;		_mcp23017_write_reg
  3638 ;;		_ds1307_get_clock
  3639 ;;		_at24c32_write_byte
  3640 ;;		_at24c32_read_byte
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _i2c_send_data
  3646  0C4E                     _i2c_send_data:	
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in _i2c_send_data: [wreg+status,2+status,0+pclath+cstack]
  3650                           ;i2c_send_data@data stored from wreg
  3651  0C4E  0021               	movlb	1	; select bank1
  3652  0C4F  00A0               	movwf	i2c_send_data@data^(0+128)
  3653                           
  3654                           ;pic12f1840_i2c.c: 116: i2c_wait();
  3655  0C50  318C  2425         	fcall	_i2c_wait
  3656                           
  3657                           ;pic12f1840_i2c.c: 117: SSPBUF = data;
  3658  0C52  0021               	movlb	1	; select bank1
  3659  0C53  0820               	movf	i2c_send_data@data^(0+128),w
  3660  0C54  0024               	movlb	4	; select bank4
  3661  0C55  0091               	movwf	17	;volatile
  3662  0C56  0008               	return
  3663  0C57                     __end_of_i2c_send_data:	
  3664                           
  3665                           	psect	text22
