

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
  2321  02AF  1D03               	skipz
  2322  02B0  2AB3               	goto	u1655
  2323  02B1  0831               	movf	___lldiv@divisor^(0+128),w
  2324  02B2  0235               	subwf	___lldiv@dividend^(0+128),w
  2325  02B3                     u1655:	
  2326  02B3  1C03               	skipc
  2327  02B4  2ABE               	goto	l2615
  2328  02B5  0831               	movf	___lldiv@divisor^(0+128),w
  2329  02B6  02B5               	subwf	___lldiv@dividend^(0+128),f
  2330  02B7  0832               	movf	(___lldiv@divisor+1)^(0+128),w
  2331  02B8  3BB6               	subwfb	(___lldiv@dividend+1)^(0+128),f
  2332  02B9  0833               	movf	(___lldiv@divisor+2)^(0+128),w
  2333  02BA  3BB7               	subwfb	(___lldiv@dividend+2)^(0+128),f
  2334  02BB  0834               	movf	(___lldiv@divisor+3)^(0+128),w
  2335  02BC  3BB8               	subwfb	(___lldiv@dividend+3)^(0+128),f
  2336  02BD  1439               	bsf	___lldiv@quotient^(0+128),0
  2337  02BE                     l2615:	
  2338  02BE  36B4               	lsrf	(___lldiv@divisor+3)^(0+128),f
  2339  02BF  0CB3               	rrf	(___lldiv@divisor+2)^(0+128),f
  2340  02C0  0CB2               	rrf	(___lldiv@divisor+1)^(0+128),f
  2341  02C1  0CB1               	rrf	___lldiv@divisor^(0+128),f
  2342  02C2  0BBD               	decfsz	___lldiv@counter^(0+128),f
  2343  02C3  2AA1               	goto	l2607
  2344  02C4                     l2619:	
  2345  02C4  083C               	movf	(___lldiv@quotient+3)^(0+128),w
  2346  02C5  00B4               	movwf	(?___lldiv+3)^(0+128)
  2347  02C6  083B               	movf	(___lldiv@quotient+2)^(0+128),w
  2348  02C7  00B3               	movwf	(?___lldiv+2)^(0+128)
  2349  02C8  083A               	movf	(___lldiv@quotient+1)^(0+128),w
  2350  02C9  00B2               	movwf	(?___lldiv+1)^(0+128)
  2351  02CA  0839               	movf	___lldiv@quotient^(0+128),w
  2352  02CB  00B1               	movwf	?___lldiv^(0+128)
  2353  02CC  0008               	return
  2354  02CD                     __end_of___lldiv:	
  2355  02CD                     __ptext13:	
  2356 ;; *************** function _init *****************
  2357 ;; Defined at:
  2358 ;;		line 96 in file "main.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  load_value      2    2[BANK1 ] unsigned int 
  2361 ;;  prescaler       1    4[BANK1 ] unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;		None               void
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 1F/1
  2370 ;;		On exit  : 1F/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2373 ;;      Params:         0       0       3       0
  2374 ;;      Locals:         0       0       0       0
  2375 ;;      Temps:          0       0       1       0
  2376 ;;      Totals:         0       0       4       0
  2377 ;;Total ram usage:        4 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:   10
  2380 ;; This function calls:
  2381 ;;		_write_t1
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _init
  2389  02CD                     _init:	
  2390                           
  2391                           ;main.c: 98: INTCONbits.GIE = 0;
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2395  02CD  138B               	bcf	11,7	;volatile
  2396                           
  2397                           ;main.c: 99: PIR1bits.TMR1IF = 0;
  2398  02CE  0020               	movlb	0	; select bank0
  2399  02CF  1011               	bcf	17,0	;volatile
  2400                           
  2401                           ;main.c: 100: PIE1bits.TMR1IE = 1;
  2402  02D0  0021               	movlb	1	; select bank1
  2403  02D1  1411               	bsf	17,0	;volatile
  2404                           
  2405                           ;main.c: 101: INTCONbits.PEIE = 1;
  2406  02D2  170B               	bsf	11,6	;volatile
  2407                           
  2408                           ;main.c: 102: INTCONbits.GIE = 1;
  2409  02D3  178B               	bsf	11,7	;volatile
  2410                           
  2411                           ;main.c: 105: T1CONbits.TMR1ON = 0;
  2412  02D4  0020               	movlb	0	; select bank0
  2413  02D5  1018               	bcf	24,0	;volatile
  2414                           
  2415                           ;main.c: 106: T1CONbits.TMR1CS = 00;
  2416  02D6  303F               	movlw	-193
  2417  02D7  0598               	andwf	24,f	;volatile
  2418                           
  2419                           ;main.c: 107: T1CONbits.T1CKPS = prescaler;
  2420  02D8  0021               	movlb	1	; select bank1
  2421  02D9  0835               	movf	init@prescaler^(0+128),w
  2422  02DA  00B6               	movwf	??_init^(0+128)
  2423  02DB  0EB6               	swapf	??_init^(0+128),f
  2424  02DC  0020               	movlb	0	; select bank0
  2425  02DD  0818               	movf	24,w	;volatile
  2426  02DE  0021               	movlb	1	; select bank1
  2427  02DF  0636               	xorwf	??_init^(0+128),w
  2428  02E0  39CF               	andlw	-49
  2429  02E1  0636               	xorwf	??_init^(0+128),w
  2430  02E2  0020               	movlb	0	; select bank0
  2431  02E3  0098               	movwf	24	;volatile
  2432                           
  2433                           ;main.c: 108: g_reload_value = 65536 - load_value;
  2434  02E4  0021               	movlb	1	; select bank1
  2435  02E5  01AD               	clrf	_g_reload_value^(0+128)
  2436  02E6  01AE               	clrf	(_g_reload_value+1)^(0+128)
  2437  02E7  0833               	movf	init@load_value^(0+128),w
  2438  02E8  02AD               	subwf	_g_reload_value^(0+128),f
  2439  02E9  0834               	movf	(init@load_value+1)^(0+128),w
  2440  02EA  3BAE               	subwfb	(_g_reload_value+1)^(0+128),f
  2441                           
  2442                           ;main.c: 109: write_t1(g_reload_value);
  2443  02EB  082E               	movf	(_g_reload_value+1)^(0+128),w
  2444  02EC  00B2               	movwf	(write_t1@value+1)^(0+128)
  2445  02ED  082D               	movf	_g_reload_value^(0+128),w
  2446  02EE  00B1               	movwf	write_t1@value^(0+128)
  2447  02EF  2308               	fcall	_write_t1
  2448                           
  2449                           ;main.c: 110: T1CONbits.TMR1ON = 1;
  2450  02F0  1418               	bsf	24,0	;volatile
  2451                           
  2452                           ;main.c: 112: g_bl = 0;
  2453  02F1  01CA               	clrf	_g_bl
  2454                           
  2455                           ;main.c: 113: g_clk_pos = CLK_POS_HR;
  2456  02F2  01CB               	clrf	_g_clk_pos
  2457  02F3  0ACB               	incf	_g_clk_pos,f
  2458  02F4  0008               	return
  2459  02F5                     __end_of_init:	
  2460  02F5                     __ptext7:	
  2461 ;; *************** function _lcd_backlight *****************
  2462 ;; Defined at:
  2463 ;;		line 227 in file "HD44780-IOE.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  state           1    wreg     unsigned char 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  state           1    4[BANK1 ] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;		None               void
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/1
  2474 ;;		On exit  : 1F/4
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2477 ;;      Params:         0       0       0       0
  2478 ;;      Locals:         0       0       1       0
  2479 ;;      Temps:          0       0       0       0
  2480 ;;      Totals:         0       0       1       0
  2481 ;;Total ram usage:        1 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:   13
  2484 ;; This function calls:
  2485 ;;		_mcp23017_ioa_send_byte
  2486 ;; This function is called by:
  2487 ;;		_lcd_initialize
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _lcd_backlight
  2493  02F5                     _lcd_backlight:	
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  2497                           ;lcd_backlight@state stored from wreg
  2498  02F5  0021               	movlb	1	; select bank1
  2499  02F6  00B5               	movwf	lcd_backlight@state^(0+128)
  2500                           
  2501                           ;HD44780-IOE.c: 228: LCDPort.A6 = state;
  2502  02F7  0835               	movf	lcd_backlight@state^(0+128),w
  2503  02F8  132F               	bcf	_LCDPort^(0+128),6
  2504  02F9  1D03               	skipz
  2505  02FA  172F               	bsf	_LCDPort^(0+128),6
  2506                           
  2507                           ;HD44780-IOE.c: 229: mcp23017_ioa_send_byte();
  2508  02FB  29EE               	ljmp	l2039
  2509  02FC                     __end_of_lcd_backlight:	
  2510  02FC                     __ptext6:	
  2511 ;; *************** function __send_byte *****************
  2512 ;; Defined at:
  2513 ;;		line 81 in file "HD44780-IOE.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  data            1    wreg     unsigned char 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  data            1    7[BANK1 ] unsigned char 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;		None               void
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 1F/1
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2527 ;;      Params:         0       0       0       0
  2528 ;;      Locals:         0       0       1       0
  2529 ;;      Temps:          0       0       0       0
  2530 ;;      Totals:         0       0       1       0
  2531 ;;Total ram usage:        1 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:   14
  2534 ;; This function calls:
  2535 ;;		__send_nibble
  2536 ;; This function is called by:
  2537 ;;		_lcd_command
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function __send_byte
  2543  02FC                     __send_byte:	
  2544                           
  2545                           ;incstack = 0
  2546 ;; hardware stack exceeded
  2547                           ; Regs used in __send_byte: [wreg+status,2+status,0+pclath+cstack]
  2548                           ;__send_byte@data stored from wreg
  2549  02FC  00B8               	movwf	__send_byte@data^(0+128)
  2550                           
  2551                           ;HD44780-IOE.c: 82: _send_nibble(data >> 4);
  2552  02FD  0E38               	swapf	__send_byte@data^(0+128),w
  2553  02FE  390F               	andlw	15
  2554  02FF  21C8  3180         	fcall	__send_nibble
  2555                           
  2556                           ;HD44780-IOE.c: 83: _send_nibble(data & 0x0F);
  2557  0301  0021               	movlb	1	; select bank1
  2558  0302  0838               	movf	__send_byte@data^(0+128),w
  2559  0303  390F               	andlw	15
  2560  0304  29C8               	ljmp	__send_nibble
  2561  0305                     __end_of__send_byte:	
  2562  0305                     __ptext1:	
  2563 ;; *************** function _mcp23017_init *****************
  2564 ;; Defined at:
  2565 ;;		line 50 in file "mcp23017.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  address_3b      1    wreg     unsigned char 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  address_3b      1    1[BANK1 ] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;		None               void
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 17F/4
  2576 ;;		On exit  : 17F/1
  2577 ;;		Unchanged: 160/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2579 ;;      Params:         0       0       0       0
  2580 ;;      Locals:         0       0       1       0
  2581 ;;      Temps:          0       0       0       0
  2582 ;;      Totals:         0       0       1       0
  2583 ;;Total ram usage:        1 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:   10
  2586 ;; This function calls:
  2587 ;;		_mcp23017_set_slave_addr
  2588 ;; This function is called by:
  2589 ;;		_main
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _mcp23017_init
  2595  0305                     _mcp23017_init:	
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _mcp23017_init: [wreg+status,2+status,0+pclath+cstack]
  2599                           ;mcp23017_init@address_3b stored from wreg
  2600  0305  0021               	movlb	1	; select bank1
  2601  0306  00B2               	movwf	mcp23017_init@address_3b^(0+128)
  2602                           
  2603                           ;mcp23017.c: 52: mcp23017_set_slave_addr(address_3b);
  2604  0307  2B14               	ljmp	_mcp23017_set_slave_addr
  2605  0308                     __end_of_mcp23017_init:	
  2606  0308                     __ptext14:	
  2607 ;; *************** function _write_t1 *****************
  2608 ;; Defined at:
  2609 ;;		line 116 in file "main.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  value           2    0[BANK1 ] unsigned int 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;		None
  2614 ;; Return value:  Size  Location     Type
  2615 ;;		None               void
  2616 ;; Registers used:
  2617 ;;		wreg
  2618 ;; Tracked objects:
  2619 ;;		On entry : 1F/1
  2620 ;;		On exit  : 1F/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2623 ;;      Params:         0       0       2       0
  2624 ;;      Locals:         0       0       0       0
  2625 ;;      Temps:          0       0       0       0
  2626 ;;      Totals:         0       0       2       0
  2627 ;;Total ram usage:        2 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    9
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_init
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _write_t1
  2639  0308                     _write_t1:	
  2640                           
  2641                           ;main.c: 117: T1CONbits.TMR1ON = 0;
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _write_t1: [wreg]
  2645  0308  0020               	movlb	0	; select bank0
  2646  0309  1018               	bcf	24,0	;volatile
  2647                           
  2648                           ;main.c: 120: TMR1H = (uint8_t) (value >> 8);
  2649  030A  0021               	movlb	1	; select bank1
  2650  030B  0832               	movf	(write_t1@value+1)^(0+128),w
  2651  030C  0020               	movlb	0	; select bank0
  2652  030D  0097               	movwf	23	;volatile
  2653                           
  2654                           ;main.c: 121: TMR1L = (uint8_t) value;
  2655  030E  0021               	movlb	1	; select bank1
  2656  030F  0831               	movf	write_t1@value^(0+128),w
  2657  0310  0020               	movlb	0	; select bank0
  2658  0311  0096               	movwf	22	;volatile
  2659                           
  2660                           ;main.c: 123: T1CONbits.TMR1ON = 1;
  2661  0312  1418               	bsf	24,0	;volatile
  2662  0313  0008               	return
  2663  0314                     __end_of_write_t1:	
  2664  0314                     __ptext2:	
  2665 ;; *************** function _mcp23017_set_slave_addr *****************
  2666 ;; Defined at:
  2667 ;;		line 55 in file "mcp23017.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  address_3b      1    wreg     unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  address_3b      1    0[BANK1 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;		None               void
  2674 ;; Registers used:
  2675 ;;		wreg, status,2
  2676 ;; Tracked objects:
  2677 ;;		On entry : 17F/1
  2678 ;;		On exit  : 17F/1
  2679 ;;		Unchanged: 160/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2681 ;;      Params:         0       0       0       0
  2682 ;;      Locals:         0       0       1       0
  2683 ;;      Temps:          0       0       0       0
  2684 ;;      Totals:         0       0       1       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    9
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_mcp23017_init
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _mcp23017_set_slave_addr
  2697  0314                     _mcp23017_set_slave_addr:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _mcp23017_set_slave_addr: [wreg+status,2]
  2701                           ;mcp23017_set_slave_addr@address_3b stored from wreg
  2702  0314  00B1               	movwf	mcp23017_set_slave_addr@address_3b^(0+128)
  2703                           
  2704                           ;mcp23017.c: 57: g_slave_address_7b = (0b0100 << 3) | address_3b;
  2705  0315  3820               	iorlw	32
  2706  0316  00B0               	movwf	_g_slave_address_7b^(0+128)
  2707  0317  0008               	return
  2708  0318                     __end_of_mcp23017_set_slave_addr:	
  2709                           
  2710                           	psect	bssBANK0
  2711  004A                     __pbssBANK0:	
  2712  004A                     _g_bl:	
  2713  004A                     	ds	1
  2714  004B                     _g_clk_pos:	
  2715  004B                     	ds	1
  2716  004C                     _g_counter1:	
  2717  004C                     	ds	1
  2718  004D                     _g_last_valid_key:	
  2719  004D                     	ds	1
  2720  004E                     _g_old_key:	
  2721  004E                     	ds	1
  2722                           
  2723                           	psect	bssBANK1
  2724  00A0                     __pbssBANK1:	
  2725  00A0                     _g_reg_data:	
  2726  00A0                     	ds	7
  2727  00A7                     _display_config:	
  2728  00A7                     	ds	6
  2729  00AD                     _g_reload_value:	
  2730  00AD                     	ds	2
  2731  00AF                     _LCDPort:	
  2732  00AF                     	ds	1
  2733  00B0                     _g_slave_address_7b:	
  2734  00B0                     	ds	1
  2735                           
  2736                           	psect	clrtext
  2737  07D4                     clear_ram0:	
  2738                           ;	Called with FSR0 containing the base address, and
  2739                           ;	WREG with the size to clear
  2740                           
  2741  07D4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2742  07D5                     clrloop0:	
  2743  07D5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2744  07D6  3101               	addfsr 0,1
  2745  07D7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2746  07D8  2FD5               	goto	clrloop0	;have we reached the end yet?
  2747  07D9  3400               	retlw	0	;all done for this memory range, return
  2748                           
  2749                           	psect	cstackBANK1
  2750  00B1                     __pcstackBANK1:	
  2751  00B1                     ??_mcp23017_set_slave_addr:	
  2752  00B1                     ?_write_t1:	
  2753                           ; 0 bytes @ 0x0
  2754                           
  2755  00B1                     ??_i2c_wait:	
  2756                           ; 0 bytes @ 0x0
  2757                           
  2758  00B1                     ??_i2c_start:	
  2759                           ; 0 bytes @ 0x0
  2760                           
  2761  00B1                     ??_i2c_restart:	
  2762                           ; 0 bytes @ 0x0
  2763                           
  2764  00B1                     ??_i2c_stop:	
  2765                           ; 0 bytes @ 0x0
  2766                           
  2767  00B1                     ??_i2c_send_ack:	
  2768                           ; 0 bytes @ 0x0
  2769                           
  2770  00B1                     ?_i2c_send_address:	
  2771                           ; 0 bytes @ 0x0
  2772                           
  2773  00B1                     ??_i2c_send_data:	
  2774                           ; 0 bytes @ 0x0
  2775                           
  2776  00B1                     ??_i2c_read_data:	
  2777                           ; 0 bytes @ 0x0
  2778                           
  2779  00B1                     ?___lldiv:	
  2780                           ; 0 bytes @ 0x0
  2781                           
  2782  00B1                     i2c_send_ack@ack:	
  2783                           ; 4 bytes @ 0x0
  2784                           
  2785  00B1                     i2c_send_address@mode:	
  2786                           ; 1 bytes @ 0x0
  2787                           
  2788  00B1                     i2c_send_data@data:	
  2789                           ; 1 bytes @ 0x0
  2790                           
  2791  00B1                     i2c_read_data@read_data:	
  2792                           ; 1 bytes @ 0x0
  2793                           
  2794  00B1                     mcp23017_set_slave_addr@address_3b:	
  2795                           ; 1 bytes @ 0x0
  2796                           
  2797  00B1                     write_t1@value:	
  2798                           ; 1 bytes @ 0x0
  2799                           
  2800  00B1                     ___lldiv@divisor:	
  2801                           ; 2 bytes @ 0x0
  2802                           
  2803                           
  2804                           ; 4 bytes @ 0x0
  2805  00B1                     	ds	1
  2806  00B2                     ??_i2c_send_address:	
  2807  00B2                     ??_mcp23017_init:	
  2808                           ; 0 bytes @ 0x1
  2809                           
  2810  00B2                     i2c_send_address@address:	
  2811                           ; 0 bytes @ 0x1
  2812                           
  2813  00B2                     mcp23017_init@address_3b:	
  2814                           ; 1 bytes @ 0x1
  2815                           
  2816                           
  2817                           ; 1 bytes @ 0x1
  2818  00B2                     	ds	1
  2819  00B3                     ?_init:	
  2820  00B3                     ??_write_t1:	
  2821                           ; 0 bytes @ 0x2
  2822                           
  2823  00B3                     ??_ds1307_get_clock:	
  2824                           ; 0 bytes @ 0x2
  2825                           
  2826  00B3                     ?_mcp23017_write_reg:	
  2827                           ; 0 bytes @ 0x2
  2828                           
  2829  00B3                     mcp23017_write_reg@value:	
  2830                           ; 0 bytes @ 0x2
  2831                           
  2832  00B3                     ds1307_get_clock@r:	
  2833                           ; 1 bytes @ 0x2
  2834                           
  2835  00B3                     init@load_value:	
  2836                           ; 1 bytes @ 0x2
  2837                           
  2838                           
  2839                           ; 2 bytes @ 0x2
  2840  00B3                     	ds	1
  2841  00B4                     ??_ds1307_init:	
  2842  00B4                     ??_mcp23017_write_reg:	
  2843                           ; 0 bytes @ 0x3
  2844                           
  2845  00B4                     mcp23017_write_reg@reg_address:	
  2846                           ; 0 bytes @ 0x3
  2847                           
  2848                           
  2849                           ; 1 bytes @ 0x3
  2850  00B4                     	ds	1
  2851  00B5                     ??_keypad_init:	
  2852  00B5                     ??_lcd_backlight:	
  2853                           ; 0 bytes @ 0x4
  2854                           
  2855  00B5                     ??_mcp23017_ioa_send_byte:	
  2856                           ; 0 bytes @ 0x4
  2857                           
  2858  00B5                     ??__send_nibble:	
  2859                           ; 0 bytes @ 0x4
  2860                           
  2861  00B5                     init@prescaler:	
  2862                           ; 0 bytes @ 0x4
  2863                           
  2864  00B5                     lcd_backlight@state:	
  2865                           ; 1 bytes @ 0x4
  2866                           
  2867  00B5                     ___lldiv@dividend:	
  2868                           ; 1 bytes @ 0x4
  2869                           
  2870                           
  2871                           ; 4 bytes @ 0x4
  2872  00B5                     	ds	1
  2873  00B6                     ??_init:	
  2874                           
  2875                           ; 0 bytes @ 0x5
  2876  00B6                     	ds	1
  2877  00B7                     __send_nibble@data:	
  2878                           
  2879                           ; 1 bytes @ 0x6
  2880  00B7                     	ds	1
  2881  00B8                     ??__send_byte:	
  2882  00B8                     ??__set_4bit_interface:	
  2883                           ; 0 bytes @ 0x7
  2884                           
  2885  00B8                     __send_byte@data:	
  2886                           ; 0 bytes @ 0x7
  2887                           
  2888                           
  2889                           ; 1 bytes @ 0x7
  2890  00B8                     	ds	1
  2891  00B9                     ??_lcd_command:	
  2892  00B9                     ??___lldiv:	
  2893                           ; 0 bytes @ 0x8
  2894                           
  2895  00B9                     ___lldiv@quotient:	
  2896                           ; 0 bytes @ 0x8
  2897                           
  2898                           
  2899                           ; 4 bytes @ 0x8
  2900  00B9                     	ds	1
  2901  00BA                     lcd_command@command:	
  2902                           
  2903                           ; 1 bytes @ 0x9
  2904  00BA                     	ds	1
  2905  00BB                     ?_lcd_flags_set:	
  2906  00BB                     lcd_flags_set@flags:	
  2907                           ; 0 bytes @ 0xA
  2908                           
  2909                           
  2910                           ; 1 bytes @ 0xA
  2911  00BB                     	ds	1
  2912  00BC                     lcd_flags_set@value:	
  2913                           
  2914                           ; 1 bytes @ 0xB
  2915  00BC                     	ds	1
  2916  00BD                     ??_lcd_flags_set:	
  2917  00BD                     lcd_flags_set@instruction:	
  2918                           ; 0 bytes @ 0xC
  2919                           
  2920  00BD                     ___lldiv@counter:	
  2921                           ; 1 bytes @ 0xC
  2922                           
  2923                           
  2924                           ; 1 bytes @ 0xC
  2925  00BD                     	ds	1
  2926  00BE                     ?_i2c_init:	
  2927  00BE                     lcd_flags_set@index:	
  2928                           ; 0 bytes @ 0xD
  2929                           
  2930  00BE                     i2c_init@clock_hz:	
  2931                           ; 1 bytes @ 0xD
  2932                           
  2933                           
  2934                           ; 4 bytes @ 0xD
  2935  00BE                     	ds	1
  2936  00BF                     ??_lcd_initialize:	
  2937                           
  2938                           ; 0 bytes @ 0xE
  2939  00BF                     	ds	2
  2940  00C1                     lcd_initialize@i:	
  2941                           
  2942                           ; 1 bytes @ 0x10
  2943  00C1                     	ds	1
  2944  00C2                     ??_i2c_init:	
  2945  00C2                     ??_main:	
  2946                           ; 0 bytes @ 0x11
  2947                           
  2948                           
  2949                           	psect	cstackCOMMON
  2950  0070                     __pcstackCOMMON:	
  2951                           ; 0 bytes @ 0x11
  2952                           
  2953  0070                     ?_mcp23017_set_slave_addr:	
  2954  0070                     ?_keypad_init:	
  2955                           ; 0 bytes @ 0x0
  2956                           
  2957  0070                     ?_ds1307_init:	
  2958                           ; 0 bytes @ 0x0
  2959                           
  2960  0070                     ?_lcd_initialize:	
  2961                           ; 0 bytes @ 0x0
  2962                           
  2963  0070                     ?_ds1307_stop_clock:	
  2964                           ; 0 bytes @ 0x0
  2965                           
  2966  0070                     ?_ds1307_get_clock:	
  2967                           ; 0 bytes @ 0x0
  2968                           
  2969  0070                     ??_ds1307_is_12hr_mode:	
  2970                           ; 0 bytes @ 0x0
  2971                           
  2972  0070                     ?_ds1307_set_pm_am:	
  2973                           ; 0 bytes @ 0x0
  2974                           
  2975  0070                     ??_ds1307_set_pm_am:	
  2976                           ; 0 bytes @ 0x0
  2977                           
  2978  0070                     ?_ds1307_set_hours:	
  2979                           ; 0 bytes @ 0x0
  2980                           
  2981  0070                     ?_ds1307_set_minutes:	
  2982                           ; 0 bytes @ 0x0
  2983                           
  2984  0070                     ?_ds1307_set_seconds:	
  2985                           ; 0 bytes @ 0x0
  2986                           
  2987  0070                     ?_ds1307_set_month:	
  2988                           ; 0 bytes @ 0x0
  2989                           
  2990  0070                     ?_ds1307_set_day_of_month:	
  2991                           ; 0 bytes @ 0x0
  2992                           
  2993  0070                     ?_ds1307_set_year:	
  2994                           ; 0 bytes @ 0x0
  2995                           
  2996  0070                     ?_ds1307_switch_to_24hr:	
  2997                           ; 0 bytes @ 0x0
  2998                           
  2999  0070                     ?_ds1307_switch_to_12hr:	
  3000                           ; 0 bytes @ 0x0
  3001                           
  3002  0070                     ?_ds1307_set_clock:	
  3003                           ; 0 bytes @ 0x0
  3004                           
  3005  0070                     ?_ds1307_time_formatted:	
  3006                           ; 0 bytes @ 0x0
  3007                           
  3008  0070                     ?_ds1307_date_formatted:	
  3009                           ; 0 bytes @ 0x0
  3010                           
  3011  0070                     ?_lcd_backlight:	
  3012                           ; 0 bytes @ 0x0
  3013                           
  3014  0070                     ?_lcd_data:	
  3015                           ; 0 bytes @ 0x0
  3016                           
  3017  0070                     ?_lcd_command:	
  3018                           ; 0 bytes @ 0x0
  3019                           
  3020  0070                     ?_isdigit:	
  3021                           ; 0 bytes @ 0x0
  3022                           
  3023  0070                     ??_isdigit:	
  3024                           ; 1 bit 
  3025                           
  3026  0070                     ?_i2c_wait:	
  3027                           ; 0 bytes @ 0x0
  3028                           
  3029  0070                     ?_i2c_start:	
  3030                           ; 0 bytes @ 0x0
  3031                           
  3032  0070                     ?_i2c_restart:	
  3033                           ; 0 bytes @ 0x0
  3034                           
  3035  0070                     ?_i2c_stop:	
  3036                           ; 0 bytes @ 0x0
  3037                           
  3038  0070                     ?_i2c_send_ack:	
  3039                           ; 0 bytes @ 0x0
  3040                           
  3041  0070                     ?_i2c_send_data:	
  3042                           ; 0 bytes @ 0x0
  3043                           
  3044  0070                     ?_mcp23017_init:	
  3045                           ; 0 bytes @ 0x0
  3046                           
  3047  0070                     ?_main:	
  3048                           ; 0 bytes @ 0x0
  3049                           
  3050  0070                     ?_update_clock:	
  3051                           ; 0 bytes @ 0x0
  3052                           
  3053  0070                     ?_tmr_isr:	
  3054                           ; 0 bytes @ 0x0
  3055                           
  3056  0070                     ?_ds1307_start_clock:	
  3057                           ; 0 bytes @ 0x0
  3058                           
  3059  0070                     ?_ds1307_set_hr_mode:	
  3060                           ; 0 bytes @ 0x0
  3061                           
