

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 16 14:04:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  1116                           ; 0 bytes @ 0x0
  1117                           
  1118  0070                     ?_ds1307_time_formatted:	
  1119                           ; 0 bytes @ 0x0
  1120                           
  1121  0070                     ?_ds1307_date_formatted:	
  1122                           ; 0 bytes @ 0x0
  1123                           
  1124  0070                     ?_lcd_backlight:	
  1125                           ; 0 bytes @ 0x0
  1126                           
  1127  0070                     ?_lcd_data:	
  1128                           ; 0 bytes @ 0x0
  1129                           
  1130  0070                     ?_lcd_command:	
  1131                           ; 0 bytes @ 0x0
  1132                           
  1133  0070                     ?_isdigit:	
  1134                           ; 0 bytes @ 0x0
  1135                           
  1136  0070                     ??_isdigit:	
  1137                           ; 1 bit 
  1138                           
  1139  0070                     ?_i2c_wait:	
  1140                           ; 0 bytes @ 0x0
  1141                           
  1142  0070                     ?_i2c_start:	
  1143                           ; 0 bytes @ 0x0
  1144                           
  1145  0070                     ?_i2c_restart:	
  1146                           ; 0 bytes @ 0x0
  1147                           
  1148  0070                     ?_i2c_stop:	
  1149                           ; 0 bytes @ 0x0
  1150                           
  1151  0070                     ?_i2c_send_ack:	
  1152                           ; 0 bytes @ 0x0
  1153                           
  1154  0070                     ?_i2c_send_data:	
  1155                           ; 0 bytes @ 0x0
  1156                           
  1157  0070                     ?_mcp23017_init:	
  1158                           ; 0 bytes @ 0x0
  1159                           
  1160  0070                     ?_main:	
  1161                           ; 0 bytes @ 0x0
  1162                           
  1163  0070                     ?_update_clock:	
  1164                           ; 0 bytes @ 0x0
  1165                           
  1166  0070                     ?_tmr_isr:	
  1167                           ; 0 bytes @ 0x0
  1168                           
  1169  0070                     ?_ds1307_start_clock:	
  1170                           ; 0 bytes @ 0x0
  1171                           
  1172  0070                     ?_ds1307_set_hr_mode:	
  1173                           ; 0 bytes @ 0x0
  1174                           
  1175  0070                     ??_ds1307_set_hr_mode:	
  1176                           ; 0 bytes @ 0x0
  1177                           
  1178  0070                     ?_mcp23017_ioa_send_byte:	
  1179                           ; 0 bytes @ 0x0
  1180                           
  1181  0070                     ?__send_nibble:	
  1182                           ; 0 bytes @ 0x0
  1183                           
  1184  0070                     ?__send_byte:	
  1185                           ; 0 bytes @ 0x0
  1186                           
  1187  0070                     ?__set_4bit_interface:	
  1188                           ; 0 bytes @ 0x0
  1189                           
  1190  0070                     ?i1_i2c_wait:	
  1191                           ; 0 bytes @ 0x0
  1192                           
  1193  0070                     ??i1_i2c_wait:	
  1194                           ; 0 bytes @ 0x0
  1195                           
  1196  0070                     ?i1_i2c_start:	
  1197                           ; 0 bytes @ 0x0
  1198                           
  1199  0070                     ??i1_i2c_start:	
  1200                           ; 0 bytes @ 0x0
  1201                           
  1202  0070                     ?i1_i2c_restart:	
  1203                           ; 0 bytes @ 0x0
  1204                           
  1205  0070                     ??i1_i2c_restart:	
  1206                           ; 0 bytes @ 0x0
  1207                           
  1208  0070                     ?i1_i2c_stop:	
  1209                           ; 0 bytes @ 0x0
  1210                           
  1211  0070                     ??i1_i2c_stop:	
  1212                           ; 0 bytes @ 0x0
  1213                           
  1214  0070                     ?i1_i2c_send_ack:	
  1215                           ; 0 bytes @ 0x0
  1216                           
  1217  0070                     ??i1_i2c_send_ack:	
  1218                           ; 0 bytes @ 0x0
  1219                           
  1220  0070                     ?i1_i2c_send_address:	
  1221                           ; 0 bytes @ 0x0
  1222                           
  1223  0070                     ?i1_i2c_send_data:	
  1224                           ; 0 bytes @ 0x0
  1225                           
  1226  0070                     ??i1_i2c_send_data:	
  1227                           ; 0 bytes @ 0x0
  1228                           
  1229  0070                     ??i1_i2c_read_data:	
  1230                           ; 0 bytes @ 0x0
  1231                           
  1232  0070                     ?i1_write_t1:	
  1233                           ; 0 bytes @ 0x0
  1234                           
  1235  0070                     ?i1_ds1307_get_clock:	
  1236                           ; 0 bytes @ 0x0
  1237                           
  1238  0070                     ?i1_mcp23017_ioa_send_byte:	
  1239                           ; 0 bytes @ 0x0
  1240                           
  1241  0070                     ?i1__send_nibble:	
  1242                           ; 0 bytes @ 0x0
  1243                           
  1244  0070                     ?i1__send_byte:	
  1245                           ; 0 bytes @ 0x0
  1246                           
  1247  0070                     ?i1_lcd_command:	
  1248                           ; 0 bytes @ 0x0
  1249                           
  1250  0070                     ?i1_lcd_backlight:	
  1251                           ; 0 bytes @ 0x0
  1252                           
  1253  0070                     ?_ds1307_is_12hr_mode:	
  1254                           ; 0 bytes @ 0x0
  1255                           
  1256  0070                     ?_ds1307_get_hours:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     ?_ds1307_is_pm:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     ?_ds1307_get_minutes:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0070                     ?_ds1307_get_seconds:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0070                     ?_ds1307_get_month:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271  0070                     ?_ds1307_get_day_of_month:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  0070                     ?_ds1307_get_year:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  0070                     ?_keypad_read_key:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  0070                     ?_i2c_read_data:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  0070                     ?_mcp23017_read_reg:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  0070                     ?_adjust_val:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0070                     ?_dec_to_bcd:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  0070                     ?_bcd_to_dec:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  0070                     ?_ds1307_read_addr:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0070                     ?_keypad_scan:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0070                     ?___bmul:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0070                     ?i1_i2c_read_data:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0070                     ?___awdiv:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0070                     ?___awmod:	
  1311                           ; 2 bytes @ 0x0
  1312                           
  1313  0070                     ?___lwdiv:	
  1314                           ; 2 bytes @ 0x0
  1315                           
  1316  0070                     adjust_val@lim_dwn:	
  1317                           ; 2 bytes @ 0x0
  1318                           
  1319  0070                     ___bmul@multiplicand:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0070                     _isdigit$1061:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     i1i2c_send_ack@ack:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     i1i2c_send_address@mode:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     i1i2c_send_data@data:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     ___awdiv@divisor:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0070                     ___awmod@divisor:	
  1338                           ; 2 bytes @ 0x0
  1339                           
  1340  0070                     ___lwdiv@divisor:	
  1341                           ; 2 bytes @ 0x0
  1342                           
  1343  0070                     i1write_t1@value:	
  1344                           ; 2 bytes @ 0x0
  1345                           
  1346                           
  1347                           ; 2 bytes @ 0x0
  1348  0070                     	ds	1
  1349  0071                     ??___bmul:	
  1350  0071                     ??i1_i2c_send_address:	
  1351                           ; 0 bytes @ 0x1
  1352                           
  1353  0071                     adjust_val@lim_up:	
  1354                           ; 0 bytes @ 0x1
  1355                           
  1356  0071                     ds1307_set_pm_am@pm_am:	
  1357                           ; 1 bytes @ 0x1
  1358                           
  1359  0071                     ds1307_set_hr_mode@mode:	
  1360                           ; 1 bytes @ 0x1
  1361                           
  1362  0071                     isdigit@c:	
  1363                           ; 1 bytes @ 0x1
  1364                           
  1365  0071                     i1i2c_read_data@read_data:	
  1366                           ; 1 bytes @ 0x1
  1367                           
  1368                           
  1369                           ; 1 bytes @ 0x1
  1370  0071                     	ds	1
  1371  0072                     ??i1_write_t1:	
  1372  0072                     adjust_val@up_down:	
  1373                           ; 0 bytes @ 0x2
  1374                           
  1375  0072                     ___bmul@product:	
  1376                           ; 1 bytes @ 0x2
  1377                           
  1378  0072                     i1i2c_send_address@address:	
  1379                           ; 1 bytes @ 0x2
  1380                           
  1381  0072                     ___awdiv@dividend:	
  1382                           ; 1 bytes @ 0x2
  1383                           
  1384  0072                     ___awmod@dividend:	
  1385                           ; 2 bytes @ 0x2
  1386                           
  1387  0072                     ___lwdiv@dividend:	
  1388                           ; 2 bytes @ 0x2
  1389                           
  1390                           
  1391                           ; 2 bytes @ 0x2
  1392  0072                     	ds	1
  1393  0073                     ??_mcp23017_read_reg:	
  1394  0073                     ??_adjust_val:	
  1395                           ; 0 bytes @ 0x3
  1396                           
  1397  0073                     ??_ds1307_read_addr:	
  1398                           ; 0 bytes @ 0x3
  1399                           
  1400  0073                     ?_ds1307_write_addr:	
  1401                           ; 0 bytes @ 0x3
  1402                           
  1403  0073                     ?i1_mcp23017_write_reg:	
  1404                           ; 0 bytes @ 0x3
  1405                           
  1406  0073                     ??i1_ds1307_get_clock:	
  1407                           ; 0 bytes @ 0x3
  1408                           
  1409  0073                     ds1307_write_addr@value:	
  1410                           ; 0 bytes @ 0x3
  1411                           
  1412  0073                     ___bmul@multiplier:	
  1413                           ; 1 bytes @ 0x3
  1414                           
  1415  0073                     i1mcp23017_write_reg@value:	
  1416                           ; 1 bytes @ 0x3
  1417                           
  1418                           
  1419                           ; 1 bytes @ 0x3
  1420  0073                     	ds	1
  1421  0074                     ??_bcd_to_dec:	
  1422  0074                     ??_ds1307_write_addr:	
  1423                           ; 0 bytes @ 0x4
  1424                           
  1425  0074                     ??___awdiv:	
  1426                           ; 0 bytes @ 0x4
  1427                           
  1428  0074                     ??___awmod:	
  1429                           ; 0 bytes @ 0x4
  1430                           
  1431  0074                     ??___lwdiv:	
  1432                           ; 0 bytes @ 0x4
  1433                           
  1434  0074                     ??i1_mcp23017_write_reg:	
  1435                           ; 0 bytes @ 0x4
  1436                           
  1437  0074                     mcp23017_read_reg@reg_address:	
  1438                           ; 0 bytes @ 0x4
  1439                           
  1440  0074                     adjust_val@value:	
  1441                           ; 1 bytes @ 0x4
  1442                           
  1443  0074                     ds1307_read_addr@addr:	
  1444                           ; 1 bytes @ 0x4
  1445                           
  1446  0074                     ds1307_write_addr@addr:	
  1447                           ; 1 bytes @ 0x4
  1448                           
  1449  0074                     i1mcp23017_write_reg@reg_address:	
  1450                           ; 1 bytes @ 0x4
  1451                           
  1452  0074                     i1ds1307_get_clock@r:	
  1453                           ; 1 bytes @ 0x4
  1454                           
  1455                           
  1456                           ; 1 bytes @ 0x4
  1457  0074                     	ds	1
  1458  0075                     ??i1_mcp23017_ioa_send_byte:	
  1459  0075                     mcp23017_read_reg@value:	
  1460                           ; 0 bytes @ 0x5
  1461                           
  1462  0075                     ds1307_read_addr@read_value:	
  1463                           ; 1 bytes @ 0x5
  1464                           
  1465  0075                     ___awdiv@counter:	
  1466                           ; 1 bytes @ 0x5
  1467                           
  1468  0075                     ___awmod@counter:	
  1469                           ; 1 bytes @ 0x5
  1470                           
  1471  0075                     ___lwdiv@quotient:	
  1472                           ; 1 bytes @ 0x5
  1473                           
  1474                           
  1475                           ; 2 bytes @ 0x5
  1476  0075                     	ds	1
  1477  0076                     ??_ds1307_stop_clock:	
  1478  0076                     ??_keypad_read_key:	
  1479                           ; 0 bytes @ 0x6
  1480                           
  1481  0076                     ??_ds1307_start_clock:	
  1482                           ; 0 bytes @ 0x6
  1483                           
  1484  0076                     ??_keypad_scan:	
  1485                           ; 0 bytes @ 0x6
  1486                           
  1487  0076                     ??i1__send_nibble:	
  1488                           ; 0 bytes @ 0x6
  1489                           
  1490  0076                     ??i1_lcd_backlight:	
  1491                           ; 0 bytes @ 0x6
  1492                           
  1493  0076                     ___awdiv@sign:	
  1494                           ; 0 bytes @ 0x6
  1495                           
  1496  0076                     ___awmod@sign:	
  1497                           ; 1 bytes @ 0x6
  1498                           
  1499  0076                     i1lcd_backlight@state:	
  1500                           ; 1 bytes @ 0x6
  1501                           
  1502                           
  1503                           ; 1 bytes @ 0x6
  1504  0076                     	ds	1
  1505  0077                     bcd_to_dec@bcd:	
  1506  0077                     ds1307_stop_clock@tsec:	
  1507                           ; 1 bytes @ 0x7
  1508                           
  1509  0077                     ds1307_start_clock@tsec:	
  1510                           ; 1 bytes @ 0x7
  1511                           
  1512  0077                     keypad_read_key@key:	
  1513                           ; 1 bytes @ 0x7
  1514                           
  1515  0077                     ___lwdiv@counter:	
  1516                           ; 1 bytes @ 0x7
  1517                           
  1518  0077                     ___awdiv@quotient:	
  1519                           ; 1 bytes @ 0x7
  1520                           
  1521                           
  1522                           ; 2 bytes @ 0x7
  1523  0077                     	ds	1
  1524  0078                     ??_ds1307_get_hours:	
  1525  0078                     ??_ds1307_get_minutes:	
  1526                           ; 0 bytes @ 0x8
  1527                           
  1528  0078                     ??_ds1307_get_seconds:	
  1529                           ; 0 bytes @ 0x8
  1530                           
  1531  0078                     ??_ds1307_get_month:	
  1532                           ; 0 bytes @ 0x8
  1533                           
  1534  0078                     ??_ds1307_get_day_of_month:	
  1535                           ; 0 bytes @ 0x8
  1536                           
  1537  0078                     ??_ds1307_get_year:	
  1538                           ; 0 bytes @ 0x8
  1539                           
  1540  0078                     ??_ds1307_set_clock:	
  1541                           ; 0 bytes @ 0x8
  1542                           
  1543  0078                     ?___lwmod:	
  1544                           ; 0 bytes @ 0x8
  1545                           
  1546  0078                     i1__send_nibble@data:	
  1547                           ; 2 bytes @ 0x8
  1548                           
  1549  0078                     ___lwmod@divisor:	
  1550                           ; 1 bytes @ 0x8
  1551                           
  1552                           
  1553                           ; 2 bytes @ 0x8
  1554  0078                     	ds	1
  1555  0079                     ??i1__send_byte:	
  1556  0079                     dec_to_bcd@dec:	
  1557                           ; 0 bytes @ 0x9
  1558                           
  1559  0079                     ds1307_set_clock@r:	
  1560                           ; 1 bytes @ 0x9
  1561                           
  1562  0079                     ds1307_get_hours@hours:	
  1563                           ; 1 bytes @ 0x9
  1564                           
  1565                           
  1566                           ; 1 bytes @ 0x9
  1567  0079                     	ds	1
  1568  007A                     ??_ds1307_is_pm:	
  1569  007A                     ??_ds1307_set_hours:	
  1570                           ; 0 bytes @ 0xA
  1571                           
  1572  007A                     ??_ds1307_set_minutes:	
  1573                           ; 0 bytes @ 0xA
  1574                           
  1575  007A                     ??_ds1307_set_seconds:	
  1576                           ; 0 bytes @ 0xA
  1577                           
  1578  007A                     ??_ds1307_set_month:	
  1579                           ; 0 bytes @ 0xA
  1580                           
  1581  007A                     ??_ds1307_set_day_of_month:	
  1582                           ; 0 bytes @ 0xA
  1583                           
  1584  007A                     ??_ds1307_set_year:	
  1585                           ; 0 bytes @ 0xA
  1586                           
  1587  007A                     i1__send_byte@data:	
  1588                           ; 0 bytes @ 0xA
  1589                           
  1590  007A                     ___lwmod@dividend:	
  1591                           ; 1 bytes @ 0xA
  1592                           
  1593                           
  1594                           ; 2 bytes @ 0xA
  1595  007A                     	ds	1
  1596  007B                     ??_lcd_data:	
  1597  007B                     ??i1_lcd_command:	
  1598                           ; 0 bytes @ 0xB
  1599                           
  1600  007B                     ds1307_set_minutes@min:	
  1601                           ; 0 bytes @ 0xB
  1602                           
  1603  007B                     ds1307_set_day_of_month@dom:	
  1604                           ; 1 bytes @ 0xB
  1605                           
  1606  007B                     ds1307_set_month@month:	
  1607                           ; 1 bytes @ 0xB
  1608                           
  1609  007B                     ds1307_set_year@year:	
  1610                           ; 1 bytes @ 0xB
  1611                           
  1612                           
  1613                           ; 1 bytes @ 0xB
  1614  007B                     	ds	1
  1615  007C                     ??___lwmod:	
  1616  007C                     ds1307_set_seconds@sec:	
  1617                           ; 0 bytes @ 0xC
  1618                           
  1619  007C                     ds1307_set_hours@hours:	
  1620                           ; 1 bytes @ 0xC
  1621                           
  1622  007C                     ds1307_is_pm@is_pm:	
  1623                           ; 1 bytes @ 0xC
  1624                           
  1625  007C                     lcd_data@data:	
  1626                           ; 1 bytes @ 0xC
  1627                           
  1628  007C                     i1lcd_command@command:	
  1629                           ; 1 bytes @ 0xC
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0xC
  1633  007C                     	ds	1
  1634  007D                     ??_ds1307_switch_to_24hr:	
  1635  007D                     ??_ds1307_switch_to_12hr:	
  1636                           ; 0 bytes @ 0xD
  1637                           
  1638  007D                     ?_lcd_goto:	
  1639                           ; 0 bytes @ 0xD
  1640                           
  1641  007D                     lcd_write@i:	
  1642                           ; 0 bytes @ 0xD
  1643                           
  1644  007D                     lcd_goto@col:	
  1645                           ; 1 bytes @ 0xD
  1646                           
  1647  007D                     ___lwmod@counter:	
  1648                           ; 1 bytes @ 0xD
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0xD
  1652  007D                     	ds	1
  1653                           
  1654                           	psect	cstackBANK0
  1655  0020                     __pcstackBANK0:	
  1656  0020                     ??_lcd_goto:	
  1657  0020                     ?_lcd_write:	
  1658                           ; 0 bytes @ 0x0
  1659                           
  1660  0020                     ??_dec_to_bcd:	
  1661                           ; 0 bytes @ 0x0
  1662                           
  1663  0020                     ?_sprintf:	
  1664                           ; 0 bytes @ 0x0
  1665                           
  1666  0020                     lcd_write@str:	
  1667                           ; 2 bytes @ 0x0
  1668                           
  1669  0020                     sprintf@f:	
  1670                           ; 2 bytes @ 0x0
  1671                           
  1672                           
  1673                           ; 2 bytes @ 0x0
  1674  0020                     	ds	1
  1675  0021                     lcd_goto@row:	
  1676                           
  1677                           ; 1 bytes @ 0x1
  1678  0021                     	ds	1
  1679  0022                     ??_lcd_write:	
  1680  0022                     lcd_goto@addr:	
  1681                           ; 0 bytes @ 0x2
  1682                           
  1683                           
  1684                           ; 1 bytes @ 0x2
  1685  0022                     	ds	5
  1686  0027                     ds1307_switch_to_12hr@pm_am:	
  1687  0027                     ds1307_switch_to_24hr@pm_am:	
  1688                           ; 1 bytes @ 0x7
  1689                           
  1690                           
  1691                           ; 1 bytes @ 0x7
  1692  0027                     	ds	1
  1693  0028                     ??_sprintf:	
  1694  0028                     ds1307_switch_to_12hr@hrs:	
  1695                           ; 0 bytes @ 0x8
  1696                           
  1697  0028                     ds1307_switch_to_24hr@hrs:	
  1698                           ; 1 bytes @ 0x8
  1699                           
  1700                           
  1701                           ; 1 bytes @ 0x8
  1702  0028                     	ds	1
  1703  0029                     ??_update_clock:	
  1704                           
  1705                           ; 0 bytes @ 0x9
  1706  0029                     	ds	3
  1707  002C                     update_clock@pm:	
  1708  002C                     sprintf@flag:	
  1709                           ; 1 bytes @ 0xC
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0xC
  1713  002C                     	ds	1
  1714  002D                     update_clock@up_down:	
  1715  002D                     sprintf@ap:	
  1716                           ; 1 bytes @ 0xD
  1717                           
  1718                           
  1719                           ; 1 bytes @ 0xD
  1720  002D                     	ds	1
  1721  002E                     update_clock@val:	
  1722  002E                     sprintf@_val:	
  1723                           ; 1 bytes @ 0xE
  1724                           
  1725                           
  1726                           ; 4 bytes @ 0xE
  1727  002E                     	ds	4
  1728  0032                     sprintf@sp:	
  1729                           
  1730                           ; 1 bytes @ 0x12
  1731  0032                     	ds	1
  1732  0033                     sprintf@prec:	
  1733                           
  1734                           ; 1 bytes @ 0x13
  1735  0033                     	ds	1
  1736  0034                     sprintf@c:	
  1737                           
  1738                           ; 1 bytes @ 0x14
  1739  0034                     	ds	1
  1740  0035                     ??_ds1307_time_formatted:	
  1741  0035                     ??_ds1307_date_formatted:	
  1742                           ; 0 bytes @ 0x15
  1743                           
  1744                           
  1745                           ; 0 bytes @ 0x15
  1746  0035                     	ds	6
  1747  003B                     ds1307_time_formatted@p_str_time:	
  1748  003B                     ds1307_date_formatted@p_str_date:	
  1749                           ; 1 bytes @ 0x1B
  1750                           
  1751                           
  1752                           ; 1 bytes @ 0x1B
  1753  003B                     	ds	1
  1754  003C                     ??_tmr_isr:	
  1755                           
  1756                           ; 0 bytes @ 0x1C
  1757  003C                     	ds	3
  1758  003F                     tmr_isr@date:	
  1759                           
  1760                           ; 10 bytes @ 0x1F
  1761  003F                     	ds	10
  1762  0049                     tmr_isr@time:	
  1763                           
  1764                           ; 10 bytes @ 0x29
  1765  0049                     	ds	10
  1766  0053                     tmr_isr@pos:	
  1767                           
  1768                           ; 2 bytes @ 0x33
  1769  0053                     	ds	2
  1770                           
  1771                           	psect	maintext
  1772  0F7C                     __pmaintext:	
  1773 ;;
  1774 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1775 ;;
  1776 ;; *************** function _main *****************
  1777 ;; Defined at:
  1778 ;;		line 80 in file "main.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;		None               void
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 17F/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1792 ;;      Params:         0       0       0       0
  1793 ;;      Locals:         0       0       0       0
  1794 ;;      Temps:          0       0       1       0
  1795 ;;      Totals:         0       0       1       0
  1796 ;;Total ram usage:        1 bytes
  1797 ;; Hardware stack levels required when called:   18
  1798 ;; This function calls:
  1799 ;;		_ds1307_init
  1800 ;;		_i2c_init
  1801 ;;		_init
  1802 ;;		_keypad_init
  1803 ;;		_lcd_initialize
  1804 ;;		_mcp23017_init
  1805 ;; This function is called by:
  1806 ;;		Startup code after reset
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _main
  1812  0F7C                     _main:	
  1813                           
  1814                           ;main.c: 81: OSCCONbits.IRCF = 0b1110; OSCCONbits.SPLLEN = 1;
  1815                           
  1816                           ;incstack = 0
  1817 ;; hardware stack exceeded
  1818                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1819  0F7C  0021               	movlb	1	; select bank1
  1820  0F7D  0819               	movf	25,w	;volatile
  1821  0F7E  3987               	andlw	-121
  1822  0F7F  3870               	iorlw	112
  1823  0F80  0099               	movwf	25	;volatile
  1824  0F81  1799               	bsf	25,7	;volatile
  1825                           
  1826                           ;main.c: 83: i2c_init(100000);
  1827  0F82  3000               	movlw	0
  1828  0F83  00B1               	movwf	(i2c_init@clock_hz+3)^(0+128)
  1829  0F84  3001               	movlw	1
  1830  0F85  00B0               	movwf	(i2c_init@clock_hz+2)^(0+128)
  1831  0F86  3086               	movlw	134
  1832  0F87  00AF               	movwf	(i2c_init@clock_hz+1)^(0+128)
  1833  0F88  30A0               	movlw	160
  1834  0F89  00AE               	movwf	i2c_init@clock_hz^(0+128)
  1835  0F8A  3184  24CF  318F   	fcall	_i2c_init
  1836                           
  1837                           ;main.c: 84: mcp23017_init(0b000);
  1838  0F8D  3000               	movlw	0
  1839  0F8E  318C  240C  318F   	fcall	_mcp23017_init
  1840                           
  1841                           ;main.c: 85: keypad_init();
  1842  0F91  318E  265E  318F   	fcall	_keypad_init
  1843                           
  1844                           ;main.c: 87: ds1307_init();
  1845  0F94  318B  23C7  318F   	fcall	_ds1307_init
  1846                           
  1847                           ;main.c: 88: lcd_initialize();
  1848  0F97  3183  232A  318F   	fcall	_lcd_initialize
  1849                           
  1850                           ;main.c: 89: init(50000, 3);
  1851  0F9A  3050               	movlw	80
  1852  0F9B  0021               	movlb	1	; select bank1
  1853  0F9C  00A2               	movwf	init@load_value^(0+128)
  1854  0F9D  30C3               	movlw	195
  1855  0F9E  00A3               	movwf	(init@load_value^(0+128)+1)
  1856  0F9F  3003               	movlw	3
  1857  0FA0  00B6               	movwf	??_main^(0+128)
  1858  0FA1  0836               	movf	??_main^(0+128),w
  1859  0FA2  00A4               	movwf	init@prescaler^(0+128)
  1860  0FA3  3187  27BD  318F   	fcall	_init
  1861  0FA6                     l174:	
  1862                           ;main.c: 91: for (;;) {
  1863                           
  1864                           
  1865                           ;main.c: 92: ;
  1866                           ;main.c: 93: }
  1867  0FA6  2FA6               	goto	l174
  1868  0FA7                     __end_of_main:	
  1869                           
  1870                           	psect	text1
  1871  0C0C                     __ptext1:	
  1872 ;; *************** function _mcp23017_init *****************
  1873 ;; Defined at:
  1874 ;;		line 50 in file "mcp23017.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  address_3b      1    wreg     unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  address_3b      1    2[BANK1 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;		None               void
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1888 ;;      Params:         0       0       0       0
  1889 ;;      Locals:         0       0       1       0
  1890 ;;      Temps:          0       0       0       0
  1891 ;;      Totals:         0       0       1       0
  1892 ;;Total ram usage:        1 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:   10
  1895 ;; This function calls:
  1896 ;;		_mcp23017_set_slave_addr
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _mcp23017_init
  1904  0C0C                     _mcp23017_init:	
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _mcp23017_init: [wreg+status,2+status,0+pclath+cstack]
  1908                           ;mcp23017_init@address_3b stored from wreg
  1909  0C0C  0021               	movlb	1	; select bank1
  1910  0C0D  00A2               	movwf	mcp23017_init@address_3b^(0+128)
  1911                           
  1912                           ;mcp23017.c: 52: mcp23017_set_slave_addr(address_3b);
  1913  0C0E  0822               	movf	mcp23017_init@address_3b^(0+128),w
  1914  0C0F  318C  2435         	fcall	_mcp23017_set_slave_addr
  1915  0C11  0008               	return
  1916  0C12                     __end_of_mcp23017_init:	
  1917                           
  1918                           	psect	text2
  1919  0C35                     __ptext2:	
  1920 ;; *************** function _mcp23017_set_slave_addr *****************
  1921 ;; Defined at:
  1922 ;;		line 55 in file "mcp23017.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  address_3b      1    wreg     unsigned char 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  address_3b      1    1[BANK1 ] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;		None               void
  1929 ;; Registers used:
  1930 ;;		wreg, status,2
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1936 ;;      Params:         0       0       0       0
  1937 ;;      Locals:         0       0       1       0
  1938 ;;      Temps:          0       0       1       0
  1939 ;;      Totals:         0       0       2       0
  1940 ;;Total ram usage:        2 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    9
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_mcp23017_init
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _mcp23017_set_slave_addr
