

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 26 22:58:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   806  067D  1D03               	skipz
   807  067E  2E85               	goto	u425
   808  067F  3000               	movlw	0
   809  0680  022D               	subwf	main@addr+1,w
   810  0681  1D03               	skipz
   811  0682  2E85               	goto	u425
   812  0683  3010               	movlw	16
   813  0684  022C               	subwf	main@addr,w
   814  0685                     u425:	
   815  0685  1803               	btfsc	3,0
   816  0686  2EA4               	goto	l41
   817                           
   818                           ;main.c: 83: m24fc1025_write_byte(addr + 0x1000, c);
   819  0687  082F               	movf	main@addr+3,w
   820  0688  27E5  3185         	fcall	PL2	;call to abstracted procedure
   821  068A  3010               	movlw	16
   822  068B  07F3               	addwf	m24fc1025_write_byte@addr_17b+1,f
   823  068C  3001               	movlw	1
   824  068D  1803               	skipnc
   825  068E  07F4               	addwf	m24fc1025_write_byte@addr_17b+2,f
   826  068F  1803               	skipnc
   827  0690  0AF5               	incf	m24fc1025_write_byte@addr_17b+3,f
   828  0691  0827               	movf	main@c_129,w
   829  0692  00F6               	movwf	m24fc1025_write_byte@value
   830  0693  26EA  3185         	fcall	_m24fc1025_write_byte
   831  0695                     l1087:	
   832                           ;main.c: 84: while (m24fc1025_is_write_busy());
   833                           
   834  0695  26DE  3185         	fcall	_m24fc1025_is_write_busy
   835  0697  3800               	iorlw	0
   836  0698  1D03               	skipz
   837  0699  2E95               	goto	l1087
   838  069A  0020               	movlb	0	; select bank0
   839  069B  35A7               	lslf	main@c_129,f
   840  069C  0AAC               	incf	main@addr,f
   841  069D  1903               	skipnz
   842  069E  0AAD               	incf	main@addr+1,f
   843  069F  1903               	skipnz
   844  06A0  0AAE               	incf	main@addr+2,f
   845  06A1  1903               	skipnz
   846  06A2  0AAF               	incf	main@addr+3,f
   847  06A3  2E77               	goto	l1081
   848  06A4                     l41:	
   849                           ;main.c: 85: }
   850                           ;main.c: 87: for (;;) {
   851                           
   852                           
   853                           ;main.c: 89: for (uint32_t addr = 0; addr < 16; addr++) {
   854  06A4  01A8               	clrf	main@addr_130
   855  06A5  01A9               	clrf	main@addr_130+1
   856  06A6  01AA               	clrf	main@addr_130+2
   857  06A7  01AB               	clrf	main@addr_130+3
   858  06A8                     l1097:	
   859                           
   860                           ;main.c: 90: mcp23017_write_reg(MCP23017_REG_GPIOA, m24fc1025_read_byte(addr));
   861  06A8  27F7  3185         	fcall	PL6	;call to abstracted procedure
   862  06AA  25AD  3185         	fcall	_m24fc1025_read_byte
   863  06AC  00FB               	movwf	mcp23017_write_reg@value
   864  06AD  3012               	movlw	18
   865  06AE  270C  3185         	fcall	_mcp23017_write_reg
   866                           
   867                           ;main.c: 91: mcp23017_write_reg(MCP23017_REG_GPIOB, m24fc1025_read_byte(addr + 0x1000));
   868  06B0  0020               	movlb	0	; select bank0
   869  06B1  27F7  3185         	fcall	PL6	;call to abstracted procedure
   870  06B3  3010               	movlw	16
   871  06B4  07F3               	addwf	m24fc1025_read_byte@addr_17b+1,f
   872  06B5  3001               	movlw	1
   873  06B6  1803               	skipnc
   874  06B7  07F4               	addwf	m24fc1025_read_byte@addr_17b+2,f
   875  06B8  1803               	skipnc
   876  06B9  0AF5               	incf	m24fc1025_read_byte@addr_17b+3,f
   877  06BA  25AD  3185         	fcall	_m24fc1025_read_byte
   878  06BC  00FB               	movwf	mcp23017_write_reg@value
   879  06BD  3013               	movlw	19
   880  06BE  270C  3185         	fcall	_mcp23017_write_reg
   881                           
   882                           ;main.c: 92: delay_ms(250);
   883  06C0  30FA               	movlw	250
   884  06C1  00F0               	movwf	delay_ms@t_ms
   885  06C2  01F1               	clrf	delay_ms@t_ms+1
   886  06C3  272B  3185         	fcall	_delay_ms
   887  06C5  0020               	movlb	0	; select bank0
   888  06C6  0AA8               	incf	main@addr_130,f
   889  06C7  1903               	skipnz
   890  06C8  0AA9               	incf	main@addr_130+1,f
   891  06C9  1903               	skipnz
   892  06CA  0AAA               	incf	main@addr_130+2,f
   893  06CB  1903               	skipnz
   894  06CC  0AAB               	incf	main@addr_130+3,f
   895  06CD  3000               	movlw	0
   896  06CE  022B               	subwf	main@addr_130+3,w
   897  06CF  1D03               	skipz
   898  06D0  2EDB               	goto	u445
   899  06D1  3000               	movlw	0
   900  06D2  022A               	subwf	main@addr_130+2,w
   901  06D3  1D03               	skipz
   902  06D4  2EDB               	goto	u445
   903  06D5  3000               	movlw	0
   904  06D6  0229               	subwf	main@addr_130+1,w
   905  06D7  1D03               	skipz
   906  06D8  2EDB               	goto	u445
   907  06D9  3010               	movlw	16
   908  06DA  0228               	subwf	main@addr_130,w
   909  06DB                     u445:	
   910  06DB  1803               	btfsc	3,0
   911  06DC  2EA4               	goto	l41
   912  06DD  2EA8               	goto	l1097
   913  06DE                     __end_of_main:	
   914  06DE                     __ptext10:	
   915 ;; *************** function _m24fc1025_is_write_busy *****************
   916 ;; Defined at:
   917 ;;		line 76 in file "m24fc1025.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  read_ack        1    2[COMMON] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      unsigned char 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 1B/4
   928 ;;		On exit  : 1F/4
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   931 ;;      Params:         0       0       0       0
   932 ;;      Locals:         1       0       0       0
   933 ;;      Temps:          0       0       0       0
   934 ;;      Totals:         1       0       0       0
   935 ;;Total ram usage:        1 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    2
   938 ;; This function calls:
   939 ;;		_i2c_read_ack
   940 ;;		_i2c_send_address
   941 ;;		_i2c_start
   942 ;;		_i2c_stop
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _m24fc1025_is_write_busy
   950  06DE                     _m24fc1025_is_write_busy:	
   951                           
   952                           ;m24fc1025.c: 77: bool read_ack;
   953                           ;m24fc1025.c: 81: i2c_start();
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _m24fc1025_is_write_busy: [wreg+status,2+status,0+pclath+cstack]
   957  06DE  2728  3185         	fcall	_i2c_start
   958                           
   959                           ;m24fc1025.c: 82: i2c_send_address(g_slave_addr_7b, 0);
   960  06E0  01F0               	clrf	i2c_send_address@mode
   961  06E1  087D               	movf	_g_slave_addr_7b,w
   962  06E2  2720  3185         	fcall	_i2c_send_address
   963                           
   964                           ;m24fc1025.c: 83: read_ack = i2c_read_ack();
   965  06E4  27C7  3185         	fcall	_i2c_read_ack
   966  06E6  00F2               	movwf	m24fc1025_is_write_busy@read_ack
   967                           
   968                           ;m24fc1025.c: 84: i2c_stop();
   969  06E7  2740               	fcall	_i2c_stop
   970                           
   971                           ;m24fc1025.c: 85: return read_ack;
   972  06E8  0872               	movf	m24fc1025_is_write_busy@read_ack,w
   973  06E9  0008               	return
   974  06EA                     __end_of_m24fc1025_is_write_busy:	
   975  06EA                     __ptext4:	
   976 ;; *************** function _m24fc1025_write_byte *****************
   977 ;; Defined at:
   978 ;;		line 62 in file "m24fc1025.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  addr_17b        4    2[COMMON] unsigned long 
   981 ;;  value           1    6[COMMON] unsigned char 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;		None               void
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 1F/0
   990 ;;		On exit  : 1F/4
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   993 ;;      Params:         5       0       0       0
   994 ;;      Locals:         0       0       0       0
   995 ;;      Temps:          4       0       0       0
   996 ;;      Totals:         9       0       0       0
   997 ;;Total ram usage:        9 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    2
  1000 ;; This function calls:
  1001 ;;		_i2c_send_address
  1002 ;;		_i2c_send_data
  1003 ;;		_i2c_start
  1004 ;;		_i2c_stop
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _m24fc1025_write_byte
  1012  06EA                     _m24fc1025_write_byte:	
  1013                           
  1014                           ;m24fc1025.c: 64: g_slave_addr_7b = g_slave_addr_7b | (((uint8_t) (addr_17b >> 14)) & 0b
      +                          00000100);
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _m24fc1025_write_byte: [wreg+status,2+status,0+pclath+cstack]
  1018  06EA  0872               	movf	m24fc1025_write_byte@addr_17b,w
  1019  06EB  00F7               	movwf	??_m24fc1025_write_byte
  1020  06EC  0873               	movf	m24fc1025_write_byte@addr_17b+1,w
  1021  06ED  00F8               	movwf	??_m24fc1025_write_byte+1
  1022  06EE  0874               	movf	m24fc1025_write_byte@addr_17b+2,w
  1023  06EF  00F9               	movwf	??_m24fc1025_write_byte+2
  1024  06F0  0875               	movf	m24fc1025_write_byte@addr_17b+3,w
  1025  06F1  00FA               	movwf	??_m24fc1025_write_byte+3
  1026  06F2  300E               	movlw	14
  1027  06F3                     u335:	
  1028  06F3  36FA               	lsrf	??_m24fc1025_write_byte+3,f
  1029  06F4  0CF9               	rrf	??_m24fc1025_write_byte+2,f
  1030  06F5  0CF8               	rrf	??_m24fc1025_write_byte+1,f
  1031  06F6  0CF7               	rrf	??_m24fc1025_write_byte,f
  1032  06F7  0B89               	decfsz	9,f
  1033  06F8  2EF3               	goto	u335
  1034  06F9  0877               	movf	??_m24fc1025_write_byte,w
  1035  06FA  3904               	andlw	4
  1036  06FB  04FD               	iorwf	_g_slave_addr_7b,f
  1037                           
  1038                           ;m24fc1025.c: 68: i2c_start();
  1039  06FC  2728  3185         	fcall	_i2c_start
  1040                           
  1041                           ;m24fc1025.c: 69: i2c_send_address(g_slave_addr_7b, 0);
  1042  06FE  01F0               	clrf	i2c_send_address@mode
  1043  06FF  087D               	movf	_g_slave_addr_7b,w
  1044  0700  2720  3185         	fcall	_i2c_send_address
  1045                           
  1046                           ;m24fc1025.c: 70: i2c_send_data((uint8_t) (addr_17b >> 8));
  1047  0702  0873               	movf	m24fc1025_write_byte@addr_17b+1,w
  1048  0703  271B  3185         	fcall	_i2c_send_data
  1049                           
  1050                           ;m24fc1025.c: 71: i2c_send_data((uint8_t) addr_17b);
  1051  0705  0872               	movf	m24fc1025_write_byte@addr_17b,w
  1052  0706  271B  3185         	fcall	_i2c_send_data
  1053                           
  1054                           ;m24fc1025.c: 72: i2c_send_data(value);
  1055  0708  0876               	movf	m24fc1025_write_byte@value,w
  1056  0709  271B  3185         	fcall	_i2c_send_data
  1057                           
  1058                           ;m24fc1025.c: 73: i2c_stop();
  1059  070B  2F40               	ljmp	l877
  1060  070C                     __end_of_m24fc1025_write_byte:	
  1061  070C                     __ptext1:	
  1062 ;; *************** function _mcp23017_write_reg *****************
  1063 ;; Defined at:
  1064 ;;		line 60 in file "mcp23017.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  reg_address     1    wreg     unsigned char 
  1067 ;;  value           1   11[COMMON] unsigned char 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  reg_address     1   12[COMMON] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;		None               void
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 1B/0
  1076 ;;		On exit  : 1F/4
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1079 ;;      Params:         1       0       0       0
  1080 ;;      Locals:         1       0       0       0
  1081 ;;      Temps:          0       0       0       0
  1082 ;;      Totals:         2       0       0       0
  1083 ;;Total ram usage:        2 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    2
  1086 ;; This function calls:
  1087 ;;		_i2c_send_address
  1088 ;;		_i2c_send_data
  1089 ;;		_i2c_start
  1090 ;;		_i2c_stop
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _mcp23017_write_reg
  1098  070C                     _mcp23017_write_reg:	
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _mcp23017_write_reg: [wreg+status,2+status,0+pclath+cstack]
  1102                           ;mcp23017_write_reg@reg_address stored from wreg
  1103  070C  00FC               	movwf	mcp23017_write_reg@reg_address
  1104                           
  1105                           ;mcp23017.c: 62: i2c_start();
  1106  070D  2728  3185         	fcall	_i2c_start
  1107                           
  1108                           ;mcp23017.c: 63: i2c_send_address(g_slave_address_7b, 0);
  1109  070F  01F0               	clrf	i2c_send_address@mode
  1110  0710  0020               	movlb	0	; select bank0
  1111  0711  0830               	movf	_g_slave_address_7b,w
  1112  0712  2720  3185         	fcall	_i2c_send_address
  1113                           
  1114                           ;mcp23017.c: 64: i2c_send_data(reg_address);
  1115  0714  087C               	movf	mcp23017_write_reg@reg_address,w
  1116  0715  271B  3185         	fcall	_i2c_send_data
  1117                           
  1118                           ;mcp23017.c: 65: i2c_send_data(value);
  1119  0717  087B               	movf	mcp23017_write_reg@value,w
  1120  0718  271B  3185         	fcall	_i2c_send_data
  1121                           
  1122                           ;mcp23017.c: 66: i2c_stop();
  1123  071A  2F40               	ljmp	l877
  1124  071B                     __end_of_mcp23017_write_reg:	
  1125  071B                     __ptext6:	
  1126 ;; *************** function _i2c_send_data *****************
  1127 ;; Defined at:
  1128 ;;		line 115 in file "pic12f1840_i2c.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  data            1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  data            1    0[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;		None               void
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 1F/4
  1139 ;;		On exit  : 1F/4
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1142 ;;      Params:         0       0       0       0
  1143 ;;      Locals:         1       0       0       0
  1144 ;;      Temps:          0       0       0       0
  1145 ;;      Totals:         1       0       0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		_i2c_wait
  1151 ;; This function is called by:
  1152 ;;		_mcp23017_write_reg
  1153 ;;		_m24fc1025_write_byte
  1154 ;;		_m24fc1025_read_byte
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _i2c_send_data
  1160  071B                     _i2c_send_data:	
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _i2c_send_data: [wreg+status,2+status,0+pclath+cstack]
  1164                           ;i2c_send_data@data stored from wreg
  1165  071B  00F0               	movwf	i2c_send_data@data
  1166                           
  1167                           ;pic12f1840_i2c.c: 116: i2c_wait();
  1168  071C  2743               	fcall	_i2c_wait
  1169                           
  1170                           ;pic12f1840_i2c.c: 117: SSPBUF = data;
  1171  071D  0870               	movf	i2c_send_data@data,w
  1172  071E  0091               	movwf	17	;volatile
  1173  071F  0008               	return
  1174  0720                     __end_of_i2c_send_data:	
  1175  0720                     __ptext13:	
  1176 ;; *************** function _i2c_send_address *****************
  1177 ;; Defined at:
  1178 ;;		line 108 in file "pic12f1840_i2c.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  address         1    wreg     unsigned char 
  1181 ;;  mode            1    0[COMMON] unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  address         1    1[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;		None               void
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 1B/0
  1190 ;;		On exit  : 1F/4
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1193 ;;      Params:         1       0       0       0
  1194 ;;      Locals:         1       0       0       0
  1195 ;;      Temps:          0       0       0       0
  1196 ;;      Totals:         2       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		_i2c_wait
  1202 ;; This function is called by:
  1203 ;;		_mcp23017_write_reg
  1204 ;;		_m24fc1025_write_byte
  1205 ;;		_m24fc1025_is_write_busy
  1206 ;;		_m24fc1025_read_byte
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _i2c_send_address
  1212  0720                     _i2c_send_address:	
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _i2c_send_address: [wreg+status,2+status,0+pclath+cstack]
  1216                           ;i2c_send_address@address stored from wreg
  1217  0720  00F1               	movwf	i2c_send_address@address
  1218                           
  1219                           ;pic12f1840_i2c.c: 109: i2c_wait();
  1220  0721  2743               	fcall	_i2c_wait
  1221                           
  1222                           ;pic12f1840_i2c.c: 110: address <<= 1;
  1223  0722  35F1               	lslf	i2c_send_address@address,f
  1224                           
  1225                           ;pic12f1840_i2c.c: 111: address += mode;
  1226  0723  0870               	movf	i2c_send_address@mode,w
  1227  0724  07F1               	addwf	i2c_send_address@address,f
  1228                           
  1229                           ;pic12f1840_i2c.c: 112: SSPBUF = address;
  1230  0725  0871               	movf	i2c_send_address@address,w
  1231  0726  0091               	movwf	17	;volatile
  1232  0727  0008               	return
  1233  0728                     __end_of_i2c_send_address:	
  1234  0728                     __ptext12:	
  1235 ;; *************** function _i2c_start *****************
  1236 ;; Defined at:
  1237 ;;		line 82 in file "pic12f1840_i2c.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;		None               void
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 1B/0
  1248 ;;		On exit  : 1F/4
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1251 ;;      Params:         0       0       0       0
  1252 ;;      Locals:         0       0       0       0
  1253 ;;      Temps:          0       0       0       0
  1254 ;;      Totals:         0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		_i2c_wait
  1260 ;; This function is called by:
  1261 ;;		_mcp23017_write_reg
  1262 ;;		_m24fc1025_write_byte
  1263 ;;		_m24fc1025_is_write_busy
  1264 ;;		_m24fc1025_read_byte
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _i2c_start
  1270  0728                     _i2c_start:	
  1271                           
  1272                           ;pic12f1840_i2c.c: 83: i2c_wait();
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1276  0728  2743               	fcall	_i2c_wait
  1277                           
  1278                           ;pic12f1840_i2c.c: 84: SSP1CON2bits.SEN = 1;
  1279  0729  1416               	bsf	22,0	;volatile
  1280  072A  0008               	return
  1281  072B                     __end_of_i2c_start:	
  1282  072B                     __ptext20:	
  1283 ;; *************** function _delay_ms *****************
  1284 ;; Defined at:
  1285 ;;		line 97 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  t_ms            2    0[COMMON] unsigned int 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  c               2    2[COMMON] unsigned int 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;		None               void
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 1A/1
  1296 ;;		On exit  : 1A/0
  1297 ;;		Unchanged: 1A/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1299 ;;      Params:         2       0       0       0
  1300 ;;      Locals:         2       0       0       0
  1301 ;;      Temps:          0       0       0       0
  1302 ;;      Totals:         4       0       0       0
  1303 ;;Total ram usage:        4 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _delay_ms
  1314  072B                     _delay_ms:	
  1315  072B                     l945:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1318                           
  1319  072B  0871               	movf	delay_ms@t_ms+1,w
  1320  072C  0470               	iorwf	delay_ms@t_ms,w
  1321  072D  1903               	btfsc	3,2
  1322  072E  0008               	return
  1323                           
  1324                           ;main.c: 99: for (uint16_t c = 886; c > 0; c--);
  1325  072F  3076               	movlw	118
  1326  0730  00F2               	movwf	delay_ms@c
  1327  0731  3003               	movlw	3
  1328  0732  00F3               	movwf	delay_ms@c+1
  1329  0733  3001               	movlw	1
  1330  0734                     L3:	
  1331  0734  02F2               	subwf	delay_ms@c,f
  1332  0735  3000               	movlw	0
  1333  0736  3BF3               	subwfb	delay_ms@c+1,f
  1334  0737  0873               	movf	delay_ms@c+1,w
  1335  0738  0472               	iorwf	delay_ms@c,w
  1336  0739  3001               	movlw	1
  1337  073A  1D03               	skipz
  1338  073B  2F34               	goto	L3
  1339  073C  02F0               	subwf	delay_ms@t_ms,f
  1340  073D  3000               	movlw	0
  1341  073E  3BF1               	subwfb	delay_ms@t_ms+1,f
  1342  073F  2F2B               	goto	l945
  1343  0740                     __end_of_delay_ms:	
  1344  007E                     btemp	set	126	;btemp
  1345  007E                     pic14e$flags	set	126
  1346  007E                     wtemp	set	126
  1347  007E                     wtemp0	set	126
  1348  0080                     wtemp1	set	128
  1349  0082                     wtemp2	set	130
  1350  0084                     wtemp3	set	132
  1351  0086                     wtemp4	set	134
  1352  0088                     wtemp5	set	136
  1353  007F                     wtemp6	set	127
  1354  007E                     ttemp	set	126
  1355  007E                     ttemp0	set	126
  1356  0081                     ttemp1	set	129
  1357  0084                     ttemp2	set	132
  1358  0087                     ttemp3	set	135
  1359  007F                     ttemp4	set	127
  1360  007E                     ltemp	set	126
  1361  007E                     ltemp0	set	126
  1362  0082                     ltemp1	set	130
  1363  0086                     ltemp2	set	134
  1364  0080                     ltemp3	set	128
  1365  0740                     __ptext11:	
  1366 ;; *************** function _i2c_stop *****************
  1367 ;; Defined at:
  1368 ;;		line 92 in file "pic12f1840_i2c.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;		None               void
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 1F/4
  1379 ;;		On exit  : 1F/4
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         0       0       0       0
  1383 ;;      Locals:         0       0       0       0
  1384 ;;      Temps:          0       0       0       0
  1385 ;;      Totals:         0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		_i2c_wait
  1391 ;; This function is called by:
  1392 ;;		_mcp23017_write_reg
  1393 ;;		_m24fc1025_write_byte
  1394 ;;		_m24fc1025_is_write_busy
  1395 ;;		_m24fc1025_read_byte
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _i2c_stop
  1401  0740                     _i2c_stop:	
  1402  0740                     l877:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1405                           
  1406                           
  1407                           ;pic12f1840_i2c.c: 93: i2c_wait();
  1408  0740  2743               	fcall	_i2c_wait
  1409                           
  1410                           ;pic12f1840_i2c.c: 94: SSP1CON2bits.PEN = 1;
  1411  0741  1516               	bsf	22,2	;volatile
  1412  0742  0008               	return
  1413  0743                     __end_of_i2c_stop:	
  1414  0743                     __ptext15:	
  1415 ;; *************** function _i2c_wait *****************
  1416 ;; Defined at:
  1417 ;;		line 76 in file "pic12f1840_i2c.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;		None               void
  1424 ;; Registers used:
  1425 ;;		wreg, status,2
  1426 ;; Tracked objects:
  1427 ;;		On entry : 1B/4
  1428 ;;		On exit  : 1F/4
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1431 ;;      Params:         0       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          0       0       0       0
  1434 ;;      Totals:         0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_i2c_start
  1441 ;;		_i2c_restart
  1442 ;;		_i2c_stop
  1443 ;;		_i2c_send_ack
  1444 ;;		_i2c_read_ack
  1445 ;;		_i2c_send_address
  1446 ;;		_i2c_send_data
  1447 ;;		_i2c_read_data
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _i2c_wait
  1453  0743                     _i2c_wait:	
  1454  0743                     l865:	
  1455                           ;pic12f1840_i2c.c: 79: while ((SSP1CON2 & 0x1F) || (SSPSTATbits.R_nW));
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _i2c_wait: [wreg+status,2]
  1459                           
  1460  0743  0024               	movlb	4	; select bank4
  1461  0744  0816               	movf	22,w	;volatile
  1462  0745  391F               	andlw	31
  1463  0746  1D03               	btfss	3,2
  1464  0747  2F43               	goto	l865
  1465  0748  1D14               	btfss	20,2	;volatile
  1466  0749  0008               	return
  1467  074A  2F43               	goto	l865
  1468  074B                     __end_of_i2c_wait:	
  1469  074B                     __ptext18:	
  1470 ;; *************** function _i2c_init *****************
  1471 ;; Defined at:
  1472 ;;		line 51 in file "pic12f1840_i2c.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  clock_hz        4    0[BANK0 ] unsigned long 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
